caltech101,predictions_caltech256_on_caltech101,predictions_cifar100_on_caltech101
8,125,88
33,56,88
23,35,88
41,113,88
60,102,88
72,195,88
3,144,88
26,147,88
20,232,88
5,250,88
0,252,88
94,239,88
12,14,88
96,28,88
34,233,88
54,120,88
63,139,88
18,209,88
64,202,88
91,99,88
68,249,88
60,117,88
40,196,88
3,144,88
35,62,88
26,178,88
2,128,88
59,178,88
72,205,88
5,250,88
90,203,88
65,142,88
12,14,88
2,128,88
21,182,88
35,62,88
3,144,88
34,188,88
6,154,88
14,63,88
3,144,88
56,134,88
36,63,88
3,144,88
1,252,88
13,19,88
20,208,88
43,21,88
1,252,88
5,250,88
96,125,88
86,200,88
87,27,88
7,256,88
34,197,88
66,189,88
27,188,88
58,27,88
57,126,88
5,250,88
5,250,88
23,35,88
49,163,88
57,126,88
3,144,88
93,234,88
0,252,88
19,251,88
5,250,88
5,250,88
12,14,88
75,171,88
25,188,88
36,63,88
1,252,88
11,194,88
19,251,88
59,178,88
0,252,88
0,252,88
2,128,88
73,8,88
94,239,88
5,250,88
63,232,88
90,203,88
8,12,88
5,250,88
76,63,88
39,65,88
82,79,88
1,252,88
31,25,88
5,250,88
91,197,88
0,252,88
3,144,88
2,128,88
58,27,88
55,122,88
19,251,88
82,149,88
81,11,88
19,251,88
18,22,88
5,250,88
38,76,88
76,104,88
0,252,88
48,100,88
38,76,88
59,62,88
63,139,88
42,63,88
1,252,88
3,144,88
3,144,88
98,246,88
12,14,88
32,221,88
14,84,88
0,158,88
81,56,88
75,171,88
5,250,88
6,0,88
3,144,88
75,171,88
0,252,88
28,53,88
51,113,88
5,250,88
3,144,88
22,27,88
29,33,88
57,126,42
51,113,88
92,137,42
25,89,88
69,229,88
68,150,88
75,171,88
5,250,88
30,211,42
89,241,88
94,239,42
38,231,88
34,168,88
96,217,88
5,250,88
31,104,88
3,144,88
3,144,88
72,184,88
39,65,88
70,212,42
49,167,88
68,157,88
19,251,88
12,14,88
47,99,88
0,252,88
96,181,88
19,251,88
5,250,88
1,252,88
21,152,88
85,124,88
76,104,88
12,14,88
81,178,42
3,144,88
1,252,88
2,128,88
26,191,42
5,250,88
92,137,88
48,100,88
23,35,88
1,252,42
100,32,88
20,244,42
66,248,88
5,250,88
0,252,88
5,250,88
3,144,88
23,35,88
32,183,88
5,250,88
3,144,88
4,183,88
69,90,88
46,90,88
88,159,88
84,192,88
2,128,88
50,101,88
33,56,88
51,88,88
91,139,88
62,233,88
13,19,88
82,149,88
96,228,88
51,88,88
49,163,88
62,23,88
0,252,88
56,234,88
5,250,88
23,35,42
3,144,88
98,246,42
100,16,88
63,139,88
38,76,88
53,153,88
7,178,88
21,152,88
0,252,88
53,24,88
68,221,88
93,234,88
76,84,88
93,234,42
5,250,88
7,110,88
47,99,88
3,144,88
