domain_B,predictions_A_on_B
31,47
31,10
31,35
31,49
31,16
31,9
31,11
31,38
2,11
2,34
2,40
2,31
2,18
2,36
2,31
2,51
2,47
2,10
2,5
2,12
2,37
2,18
2,21
2,34
2,38
2,46
2,35
2,46
2,37
2,10
2,13
2,12
2,3
2,23
2,17
2,11
2,43
2,34
2,41
2,16
2,47
2,4
2,7
2,13
2,37
2,49
2,33
2,1
2,11
2,3
2,12
2,24
2,46
2,50
2,7
2,37
2,44
2,30
2,31
2,36
2,45
2,3
2,7
2,33
2,23
2,0
2,34
2,26
2,1
2,37
2,12
2,7
2,47
2,0
2,36
2,11
2,46
2,14
2,11
2,26
2,12
2,49
2,12
2,36
2,41
2,2
2,13
2,0
2,20
2,14
2,26
2,43
2,0
2,49
2,46
2,39
2,33
2,0
2,37
2,11
2,23
2,38
2,1
2,35
2,26
2,42
2,36
2,30
19,49
19,27
19,34
19,34
19,28
19,10
19,22
19,28
19,41
19,8
19,34
19,8
19,24
19,38
19,32
19,9
19,44
19,45
19,12
19,38
19,9
19,0
19,5
19,2
19,37
19,34
19,15
19,41
19,18
19,3
19,2
19,2
19,41
19,1
19,9
19,42
19,46
19,15
19,42
19,38
19,24
19,15
19,38
19,38
19,25
19,10
19,41
19,24
19,17
19,35
19,25
19,11
19,41
19,0
19,40
19,41
19,16
19,36
19,40
19,12
19,28
19,1
19,41
19,28
19,34
19,34
19,44
19,41
19,26
19,28
19,32
19,1
19,19
19,38
19,26
19,14
19,44
19,49
19,7
19,33
19,43
19,49
19,1
19,0
19,4
19,40
19,16
19,38
19,48
19,37
19,34
19,7
19,15
19,32
19,49
19,42
19,22
19,15
19,18
19,33
20,43
20,37
20,15
20,29
20,10
20,4
20,12
20,2
20,49
20,3
20,39
20,4
20,32
20,44
20,3
20,16
20,34
20,3
20,0
20,11
20,45
20,1
20,41
20,45
20,34
20,10
20,32
20,4
20,4
20,5
20,45
20,42
20,46
20,37
20,51
20,36
20,34
20,23
20,13
20,38
20,13
20,3
20,34
20,49
20,49
20,1
20,17
20,11
20,39
20,49
20,2
20,27
20,33
20,31
20,38
20,16
20,12
20,39
20,33
20,13
20,34
20,47
20,1
20,29
20,7
20,21
20,7
20,7
20,41
20,16
20,32
20,47
20,51
20,51
20,0
20,1
20,38
20,42
20,43
20,42
20,38
20,38
20,7
20,16
20,35
20,8
20,12
20,43
20,16
20,39
20,11
20,1
20,13
20,24
20,27
20,34
20,3
20,13
20,17
20,10
27,10
27,10
27,13
27,35
27,17
27,12
27,0
27,10
27,39
27,10
27,35
27,10
27,14
27,49
27,16
27,1
27,34
27,24
27,49
27,16
27,3
27,49
27,46
27,36
27,21
27,50
27,39
27,31
27,49
27,10
27,51
27,0
27,34
27,24
27,49
27,51
27,10
27,2
27,47
27,15
27,49
27,10
27,10
27,13
27,39
27,15
27,4
27,49
27,49
27,35
27,49
27,38
27,24
27,4
27,38
27,45
27,49
27,13
27,13
27,0
27,15
27,48
27,38
27,10
27,4
27,49
27,17
27,11
27,51
27,14
27,10
27,10
27,39
27,13
27,10
27,21
27,13
27,49
27,1
27,12
27,10
27,15
27,32
27,35
27,38
27,16
27,24
27,38
27,49
27,15
27,11
27,44
27,12
27,36
27,22
27,44
27,7
27,31
27,15
27,15
10,26
10,16
10,41
10,16
10,38
10,16
10,16
10,17
10,35
10,16
10,14
10,44
10,16
10,45
10,4
10,35
10,16
10,16
10,17
10,36
10,6
10,29
10,13
10,25
10,4
10,4
10,16
10,16
10,16
10,10
10,45
10,36
10,8
10,4
10,16
10,1
10,16
10,16
10,13
10,35
10,0
10,19
10,36
10,49
10,16
10,9
10,31
10,12
10,0
10,0
10,16
10,16
10,35
10,16
10,4
10,16
10,16
10,16
10,40
10,36
10,31
10,9
10,16
10,45
10,35
10,11
10,35
10,5
10,16
10,7
10,12
10,30
10,33
10,16
10,35
10,14
10,16
10,16
10,44
10,12
10,1
10,17
10,14
10,16
10,7
10,14
10,16
10,41
10,16
10,4
10,16
10,16
10,34
10,35
10,12
10,35
10,16
10,16
10,13
10,7
27,27
27,31
27,7
27,4
27,12
27,49
27,38
27,31
27,31
27,31
27,13
27,12
27,16
27,31
27,12
27,13
27,1
27,31
27,31
27,12
27,10
27,20
27,17
27,31
27,39
27,31
27,31
27,44
27,15
27,10
27,31
27,10
27,9
27,12
27,49
27,45
27,31
27,46
27,31
27,13
27,22
27,34
27,3
27,15
27,31
27,31
27,31
27,38
27,4
27,9
27,31
27,31
27,12
27,31
27,16
27,36
27,8
27,18
27,12
27,31
27,38
27,31
27,41
27,31
27,31
27,31
27,31
27,31
27,14
27,31
27,10
27,16
27,2
27,31
27,3
27,43
27,19
27,31
27,31
27,41
27,46
27,49
27,36
27,19
27,0
27,11
27,42
27,46
27,38
27,5
27,40
27,31
27,24
27,31
27,0
27,31
27,31
27,39
27,31
27,1
26,13
26,32
26,32
26,32
26,32
26,21
26,34
26,34
26,38
26,43
26,38
26,32
26,15
26,34
26,38
26,38
26,7
26,4
26,32
26,41
26,39
26,22
26,13
26,36
26,0
26,38
26,34
26,32
26,32
26,32
26,17
26,17
26,11
26,41
26,32
26,32
26,34
26,34
26,34
26,28
26,24
26,13
26,4
26,13
26,32
26,46
26,4
26,32
26,32
26,4
26,16
26,7
26,22
26,32
26,12
26,22
26,32
26,22
26,11
26,0
26,29
26,48
26,41
26,32
26,13
26,28
26,32
26,15
26,24
26,15
26,18
26,11
26,41
26,28
26,7
26,48
26,10
26,32
26,3
26,49
26,22
26,32
26,11
26,35
26,41
26,23
26,38
26,12
26,15
26,12
26,32
26,48
26,34
26,48
26,34
26,45
26,32
26,41
26,4
26,51
27,13
27,17
27,47
27,13
27,11
27,16
27,16
27,19
27,34
27,15
27,4
27,24
27,7
27,10
27,10
27,26
27,23
27,23
27,42
27,35
27,51
27,46
27,17
27,46
27,46
27,4
27,49
27,10
27,13
27,20
27,38
27,38
27,51
27,45
27,10
27,4
27,10
27,31
27,13
27,38
27,41
27,51
27,38
27,48
27,37
27,45
27,45
27,38
27,30
27,34
27,28
27,10
27,16
27,31
27,39
27,49
27,16
27,34
27,34
27,14
27,35
27,35
27,38
27,38
27,5
27,47
27,11
27,10
27,48
27,11
27,15
27,15
27,17
27,15
27,1
27,0
27,4
27,16
27,50
27,44
27,33
27,4
27,15
27,46
27,30
27,49
27,10
27,12
27,45
27,39
27,34
27,49
27,30
27,12
27,10
27,38
27,26
27,11
27,11
27,46
3,15
3,11
3,48
3,33
3,7
3,26
3,3
3,2
3,13
3,12
3,51
3,12
3,36
3,29
3,46
3,35
3,19
3,11
3,12
3,16
3,35
3,35
3,24
3,35
3,38
3,11
3,32
3,5
3,10
3,10
3,1
3,16
3,28
3,38
3,26
3,44
3,9
3,36
3,1
3,7
3,36
3,38
3,41
3,19
3,24
3,35
3,13
3,34
3,0
3,34
3,38
3,44
3,46
3,16
3,3
3,7
3,0
3,7
3,45
3,25
3,41
3,31
3,19
3,10
3,50
3,15
3,9
3,38
3,16
3,2
3,0
3,34
3,2
3,7
3,26
3,13
3,51
3,17
3,24
3,50
3,18
3,33
3,12
3,5
3,10
3,46
3,41
3,3
3,37
3,39
3,25
3,17
3,22
3,32
3,24
3,33
3,24
3,36
3,10
3,34
46,37
46,4
46,44
46,7
46,4
46,38
46,35
46,44
46,18
46,51
46,7
46,13
46,4
46,41
46,17
46,4
46,24
46,13
46,4
46,4
46,30
46,3
46,7
46,14
46,46
46,4
46,32
46,4
46,24
46,4
46,12
46,12
46,12
46,4
46,45
46,38
46,0
46,1
46,51
46,35
46,27
46,13
46,17
46,41
46,17
46,41
46,14
46,21
46,7
46,25
46,26
46,1
46,45
46,16
46,4
46,40
46,17
46,34
46,12
46,16
46,31
46,34
46,24
46,0
46,4
46,3
46,10
46,49
46,46
46,7
46,16
46,16
46,4
46,4
46,47
46,11
46,11
46,8
46,10
46,10
46,4
46,1
46,15
46,10
46,32
46,37
46,42
46,16
46,39
46,46
46,18
46,24
46,31
46,42
46,36
46,7
46,26
46,21
46,35
46,31
32,38
32,26
32,15
32,51
32,19
32,9
32,9
32,9
32,23
32,16
32,7
32,28
32,44
32,36
32,42
32,19
32,13
32,7
32,24
32,0
32,23
32,39
32,46
32,30
32,25
32,9
32,39
32,26
32,39
32,12
32,28
32,45
32,22
32,46
32,25
32,10
32,34
32,3
32,3
32,32
32,7
32,34
32,28
32,30
32,38
32,42
32,44
32,28
32,9
32,42
32,42
32,17
32,0
32,2
32,24
32,16
32,5
32,12
32,33
32,17
32,38
32,19
32,46
32,11
32,46
32,46
32,49
32,16
32,15
32,49
32,40
32,11
32,16
32,38
32,42
32,41
32,44
32,34
32,1
32,23
32,22
32,0
32,28
32,46
32,35
32,10
32,43
32,13
32,0
32,18
32,47
32,10
32,41
32,23
32,1
32,41
32,10
32,15
32,49
32,41
45,22
45,46
45,33
45,11
45,50
45,6
45,11
45,12
45,4
45,30
45,11
45,1
45,13
45,11
45,4
45,45
45,46
45,4
45,12
45,38
45,13
45,9
45,34
45,4
45,0
45,3
45,13
45,0
45,11
45,11
45,10
45,21
45,11
45,12
45,45
45,34
45,11
45,34
45,43
45,11
45,5
45,49
45,3
45,46
45,42
45,16
45,11
45,40
45,11
45,31
45,18
45,3
45,16
45,41
45,42
45,14
45,4
45,10
45,11
45,42
45,49
45,11
45,44
45,41
45,49
45,11
45,16
45,3
45,11
45,16
45,11
45,30
45,12
45,11
45,23
45,13
45,15
45,13
45,11
45,12
45,24
45,10
45,10
45,7
45,4
45,33
45,40
45,13
45,26
45,16
45,12
45,3
45,49
45,11
45,11
45,46
45,41
45,11
45,36
45,9
33,7
33,39
33,36
33,16
33,19
33,21
33,45
33,36
33,42
33,4
33,43
33,12
33,3
33,31
33,39
33,48
33,51
33,45
33,1
33,49
33,39
33,22
33,49
33,45
33,36
33,36
33,10
33,16
33,28
33,9
33,36
33,13
33,13
33,43
33,39
33,36
33,0
33,31
33,46
33,43
33,46
33,9
33,10
33,11
33,26
33,10
33,48
33,12
33,11
33,13
33,15
33,43
33,17
33,1
33,5
33,43
33,31
33,13
33,11
33,42
33,12
33,25
33,43
33,11
33,17
33,7
33,10
33,31
33,43
33,13
33,16
33,36
33,36
33,0
33,39
33,23
33,1
33,9
33,2
33,10
33,16
33,39
33,1
33,39
33,16
33,36
33,43
33,43
33,46
33,10
33,36
33,1
33,36
33,49
33,35
33,43
33,43
33,16
33,40
33,14
15,3
15,34
15,25
15,34
15,15
15,31
15,45
15,10
15,15
15,35
15,38
15,0
15,17
15,3
15,49
15,10
15,43
15,35
15,4
15,32
15,48
15,1
15,10
15,21
15,41
15,4
15,7
15,0
15,51
15,10
15,16
15,38
15,36
15,35
15,19
15,37
15,10
15,28
15,9
15,0
15,38
15,41
15,46
15,28
15,30
15,19
15,5
15,0
15,49
15,48
15,14
15,23
15,11
15,7
15,43
15,33
15,48
15,41
15,2
15,31
15,10
15,1
15,10
15,38
15,43
15,4
15,12
15,0
15,0
15,4
15,15
15,39
15,10
15,14
15,15
15,0
15,19
15,28
15,38
15,25
15,23
15,0
15,36
15,10
15,49
15,4
15,2
15,0
15,0
15,49
15,15
15,23
15,3
15,28
15,47
15,32
15,38
15,14
15,10
15,22
6,31
6,49
6,10
6,37
6,40
6,17
6,15
6,13
6,34
6,13
6,16
6,36
6,18
6,39
6,13
6,36
6,26
6,4
6,49
6,10
6,13
6,16
6,46
6,49
6,13
6,30
6,51
6,16
6,12
6,38
6,8
6,38
6,49
6,9
6,39
6,15
6,11
6,10
6,30
6,16
6,33
6,16
6,3
6,31
6,16
6,51
6,41
6,49
6,17
6,47
6,43
6,13
6,16
6,17
6,10
6,18
6,13
6,49
6,38
6,13
6,18
6,39
6,32
6,16
6,41
6,0
6,21
6,13
6,14
6,12
6,1
6,10
6,38
6,5
6,10
6,49
6,41
6,16
6,13
6,44
6,41
6,46
6,41
6,39
6,37
6,49
6,49
6,10
6,26
6,18
6,46
6,15
6,36
6,51
6,31
6,39
6,16
6,40
6,49
6,31
16,35
16,35
16,36
16,14
16,16
16,36
16,10
16,35
16,37
16,36
16,35
16,26
16,16
16,36
16,35
16,35
16,35
16,15
16,35
16,16
16,43
16,35
16,41
16,16
16,35
16,38
16,24
16,43
16,43
16,35
16,7
16,35
16,9
16,6
16,4
16,35
16,37
16,35
16,36
16,21
16,16
16,35
16,35
16,35
16,16
16,5
16,35
16,35
16,10
16,35
16,16
16,4
16,35
16,22
16,35
16,49
16,14
16,35
16,36
16,13
16,16
16,33
16,14
16,35
16,38
16,35
16,35
16,35
16,14
16,35
16,35
16,16
16,38
16,35
16,35
16,17
16,24
16,35
16,14
16,36
16,16
16,35
16,35
16,35
16,49
16,1
16,43
16,35
16,35
16,39
16,14
16,26
16,35
16,35
16,35
16,41
16,35
16,35
16,23
16,35
41,13
41,29
41,33
41,45
41,24
41,40
41,49
41,45
41,34
41,49
41,34
41,5
41,37
41,26
41,1
41,14
41,11
41,49
41,38
41,5
41,41
41,39
41,49
41,8
41,44
41,46
41,12
41,10
41,21
41,1
41,0
41,39
41,12
41,39
41,1
41,28
41,33
41,15
41,49
41,38
41,13
41,44
41,41
41,9
41,2
41,15
41,26
41,3
41,49
41,39
41,13
41,1
41,18
41,7
41,31
41,38
41,10
41,23
41,47
41,38
41,46
41,16
41,8
41,35
41,42
41,7
41,34
41,0
41,51
41,33
41,13
41,41
41,1
41,38
41,13
41,38
41,25
41,23
41,49
41,3
41,29
41,0
41,13
41,7
41,10
41,4
41,23
41,21
41,29
41,13
41,34
41,13
41,33
41,23
41,41
41,22
41,38
41,20
41,10
41,9
18,36
18,41
18,9
18,32
18,30
18,14
18,16
18,36
18,46
18,2
18,13
18,21
18,42
18,19
18,9
18,3
18,10
18,44
18,39
18,1
18,16
18,36
18,48
18,35
18,37
18,7
18,16
18,17
18,43
18,0
18,45
18,48
18,0
18,13
18,10
18,37
18,16
18,9
18,15
18,33
18,41
18,10
18,11
18,17
18,8
18,38
18,4
18,47
18,25
18,16
18,41
18,44
18,38
18,5
18,38
18,25
18,37
18,17
18,46
18,17
18,41
18,10
18,10
18,17
18,0
18,47
18,35
18,17
18,24
18,28
18,34
18,9
18,9
18,26
18,51
18,5
18,26
18,17
18,13
18,0
18,43
18,46
18,34
18,46
18,31
18,4
18,15
18,35
18,8
18,17
18,29
18,0
18,17
18,10
18,31
18,15
18,3
18,38
18,4
18,24
10,34
10,4
10,13
10,36
10,13
10,34
10,15
10,38
10,15
10,0
10,0
10,13
10,36
10,38
10,12
10,37
10,21
10,11
10,29
10,16
10,41
10,41
10,12
10,43
10,44
10,23
10,25
10,12
10,25
10,33
10,12
10,31
10,22
10,44
10,36
10,10
10,26
10,17
10,30
10,34
10,31
10,35
10,20
10,4
10,4
10,19
10,47
10,3
10,41
10,12
10,46
10,24
10,0
10,16
10,10
10,18
10,38
10,19
10,46
10,16
10,32
10,37
10,23
10,23
10,12
10,38
10,45
10,38
10,43
10,10
10,39
10,41
10,46
10,41
10,4
10,3
10,12
10,45
10,41
10,23
10,34
10,31
10,38
10,46
10,8
10,43
10,35
10,34
10,44
10,30
10,45
10,10
10,30
10,41
10,16
10,25
10,25
10,38
10,5
10,13
9,11
9,19
9,38
9,34
9,34
9,36
9,44
9,49
9,2
9,1
9,3
9,3
9,5
9,10
9,33
9,49
9,15
9,7
9,12
9,1
9,41
9,12
9,30
9,14
9,49
9,8
9,45
9,3
9,7
9,16
9,40
9,41
9,36
9,7
9,13
9,1
9,42
9,38
9,30
9,38
9,31
9,25
9,35
9,5
9,49
9,11
9,43
9,32
9,25
9,12
9,0
9,39
9,11
9,33
9,26
9,22
9,10
9,11
9,12
9,7
9,11
9,41
9,12
9,49
9,30
9,38
9,20
9,17
9,13
9,45
9,5
9,7
9,49
9,9
9,46
9,49
9,11
9,46
9,48
9,11
9,34
9,10
9,11
9,11
9,36
9,33
9,13
9,13
9,13
9,50
9,51
9,13
9,13
9,34
9,23
9,5
9,5
9,46
9,3
9,34
12,5
12,13
12,22
12,5
12,24
12,37
12,38
12,1
12,37
12,28
12,13
12,38
12,38
12,38
12,10
12,18
12,38
12,28
12,28
12,3
12,15
12,30
12,0
12,9
12,10
12,10
12,11
12,7
12,45
12,44
12,11
12,49
12,26
12,41
12,24
12,20
12,38
12,28
12,35
12,35
12,31
12,40
12,28
12,26
12,34
12,38
12,14
12,15
12,10
12,41
12,26
12,39
12,16
12,17
12,35
12,20
12,15
12,29
12,49
12,32
12,37
12,0
12,49
12,12
12,28
12,25
12,41
12,25
12,14
12,38
12,42
12,3
12,2
12,10
12,48
12,49
12,51
12,44
12,15
12,38
12,10
12,34
12,10
12,6
12,38
12,49
12,32
12,0
12,31
12,28
12,30
12,38
12,10
12,38
12,38
12,24
12,12
12,41
12,49
12,10
32,4
32,13
32,35
32,30
32,15
32,9
32,8
32,33
32,0
32,16
32,4
32,32
32,51
32,45
32,39
32,11
32,13
32,5
32,36
32,50
32,41
32,33
32,4
32,9
32,49
32,5
32,22
32,3
32,7
32,42
32,29
32,34
32,10
32,31
32,33
32,19
32,33
32,29
32,38
32,43
32,46
32,42
32,0
32,51
32,12
32,40
32,37
32,15
32,4
32,38
32,25
32,33
32,38
32,35
32,47
32,35
32,35
32,30
32,26
32,9
32,26
32,47
32,30
32,32
32,44
32,38
32,49
32,46
32,3
32,8
32,38
32,16
32,4
32,49
32,49
32,1
32,26
32,17
32,33
32,37
32,38
32,38
32,33
32,3
32,36
32,17
32,7
32,41
32,5
32,49
32,34
32,4
32,35
32,34
32,41
32,17
32,18
32,36
32,46
32,18
10,33
10,22
10,49
10,5
10,32
10,34
10,19
10,35
10,44
10,15
10,12
10,49
10,34
10,47
10,39
10,18
10,46
10,49
10,34
10,47
10,22
10,4
10,37
10,10
10,45
10,16
10,44
10,46
10,24
10,4
10,17
10,38
10,35
10,13
10,49
10,42
10,13
10,32
10,38
10,5
10,49
10,31
10,35
10,38
10,32
10,5
10,10
10,10
10,4
10,29
10,3
10,0
10,36
10,23
10,32
10,38
10,48
10,29
10,14
10,11
10,24
10,45
10,40
10,47
10,38
10,28
10,35
10,34
10,10
10,24
10,49
10,32
10,41
10,16
10,51
10,41
10,8
10,19
10,37
10,22
10,10
10,10
10,2
10,38
10,0
10,5
10,38
10,48
10,49
10,26
10,3
10,38
10,35
10,24
10,17
10,4
10,13
10,13
10,35
10,33
37,22
37,0
37,18
37,12
37,8
37,16
37,30
37,38
37,5
37,7
37,39
37,43
37,8
37,38
37,8
37,13
37,0
37,46
37,7
37,4
37,17
37,13
37,46
37,38
37,16
37,0
37,16
37,8
37,17
37,14
37,42
37,1
37,22
37,14
37,47
37,35
37,0
37,18
37,12
37,0
37,51
37,41
37,41
37,51
37,16
37,11
37,32
37,45
37,35
37,12
37,32
37,34
37,37
37,31
37,38
37,5
37,36
37,46
37,0
37,24
37,8
37,4
37,38
37,26
37,49
37,29
37,16
37,25
37,29
37,0
37,4
37,45
37,29
37,1
37,31
37,32
37,41
37,42
37,2
37,5
37,8
37,24
37,41
37,0
37,51
37,13
37,16
37,23
37,42
37,12
37,40
37,13
37,41
37,33
37,44
37,41
37,5
37,1
37,11
37,16
5,7
5,22
5,14
5,1
5,34
5,49
5,11
5,5
5,19
5,49
5,11
5,1
5,0
5,7
5,11
5,7
5,26
5,42
5,11
5,44
5,33
5,39
5,12
5,11
5,42
5,45
5,49
5,10
5,13
5,26
5,41
5,4
5,34
5,50
5,17
5,7
5,38
5,13
5,38
5,20
5,10
5,47
5,28
5,1
5,13
5,41
5,33
5,46
5,46
5,40
5,39
5,14
5,36
5,11
5,45
5,5
5,23
5,12
5,39
5,10
5,41
5,36
5,2
5,38
5,4
5,3
5,45
5,32
5,18
5,7
5,47
5,35
5,1
5,33
5,38
5,19
5,10
5,27
5,7
5,41
5,32
5,12
5,45
5,12
5,16
5,0
5,49
5,18
5,46
5,10
5,7
5,30
5,14
5,23
5,7
5,24
5,47
5,11
5,38
5,43
13,15
13,46
13,50
13,12
13,38
13,14
13,4
13,38
13,23
13,35
13,1
13,41
13,34
13,33
13,0
13,10
13,23
13,7
13,7
13,22
13,12
13,22
13,13
13,31
13,22
13,36
13,19
13,42
13,39
13,22
13,44
13,41
13,49
13,13
13,13
13,42
13,41
13,12
13,16
13,12
13,41
13,12
13,46
13,38
13,25
13,39
13,49
13,22
13,41
13,41
13,16
13,16
13,36
13,39
13,31
13,7
13,11
13,46
13,10
13,44
13,47
13,1
13,4
13,10
13,8
13,31
13,19
13,4
13,2
13,4
13,38
13,33
13,22
13,10
13,2
13,25
13,38
13,16
13,17
13,10
13,16
13,31
13,12
13,6
13,5
13,41
13,12
13,23
13,22
13,12
13,7
13,8
13,12
13,33
13,4
13,22
13,0
13,47
13,25
13,38
15,41
15,42
15,33
15,45
15,6
15,9
15,13
15,38
15,41
15,31
15,7
15,37
15,26
15,38
15,0
15,33
15,11
15,10
15,35
15,16
15,33
15,28
15,38
15,46
15,24
15,39
15,10
15,9
15,2
15,33
15,34
15,0
15,47
15,34
15,31
15,51
15,44
15,51
15,23
15,38
15,34
15,39
15,12
15,11
15,12
15,0
15,5
15,13
15,24
15,37
15,12
15,45
15,39
15,5
15,9
15,10
15,10
15,51
15,46
15,4
15,34
15,42
15,4
15,40
15,3
15,38
15,16
15,46
15,50
15,13
15,12
15,7
15,38
15,13
15,38
15,36
15,25
15,38
15,11
15,42
15,38
15,33
15,49
15,4
15,13
15,23
15,22
15,11
15,7
15,34
15,39
15,36
15,42
15,49
15,38
15,38
15,18
15,26
15,33
15,47
45,38
45,36
45,12
45,22
45,3
45,0
45,5
45,43
45,16
45,34
45,11
45,45
45,38
45,7
45,34
45,20
45,37
45,15
45,38
45,16
45,34
45,7
45,42
45,40
45,12
45,41
45,42
45,17
45,26
45,5
45,5
45,20
45,36
45,15
45,12
45,5
45,38
45,5
45,5
45,13
45,16
45,5
45,40
45,16
45,5
45,24
45,41
45,0
45,18
45,43
45,21
45,12
45,7
45,42
45,41
45,5
45,27
45,33
45,9
45,47
45,9
45,34
45,43
45,42
45,45
45,11
45,36
45,22
45,7
45,38
45,41
45,5
45,5
45,42
45,34
45,15
45,4
45,33
45,43
45,5
45,28
45,41
45,40
45,5
45,4
45,16
45,51
45,26
45,44
45,35
45,33
45,33
45,9
45,12
45,34
45,16
45,11
45,42
45,45
45,3
0,31
0,12
0,16
0,45
0,34
0,21
0,16
0,36
0,5
0,32
0,16
0,0
0,38
0,0
0,31
0,41
0,46
0,0
0,33
0,46
0,49
0,4
0,39
0,36
0,48
0,40
0,15
0,10
0,38
0,19
0,42
0,5
0,15
0,13
0,24
0,11
0,26
0,25
0,5
0,26
0,33
0,1
0,45
0,7
0,16
0,3
0,46
0,16
0,1
0,5
0,47
0,27
0,51
0,1
0,16
0,11
0,42
0,42
0,16
0,20
0,9
0,33
0,5
0,4
0,38
0,39
0,12
0,9
0,45
0,39
0,10
0,23
0,41
0,7
0,34
0,14
0,34
0,10
0,36
0,11
0,38
0,5
0,7
0,5
0,13
0,49
0,5
0,50
0,38
0,11
0,42
0,5
0,26
0,33
0,33
0,35
0,5
0,12
0,0
0,32
5,43
5,43
5,11
5,14
5,51
5,0
5,17
5,36
5,10
5,1
5,26
5,24
5,1
5,41
5,47
5,19
5,49
5,25
5,14
5,32
5,26
5,39
5,26
5,26
5,31
5,49
5,14
5,4
5,13
5,5
5,3
5,34
5,39
5,27
5,15
5,12
5,36
5,4
5,7
5,41
5,42
5,33
5,41
5,12
5,45
5,3
5,7
5,42
5,9
5,49
5,13
5,38
5,23
5,43
5,4
5,35
5,32
5,34
5,32
5,16
5,36
5,12
5,15
5,3
5,36
5,41
5,46
5,37
5,30
5,11
5,0
5,51
5,42
5,18
5,21
5,34
5,3
5,2
5,34
5,17
5,10
5,12
5,32
5,39
5,0
5,19
5,35
5,33
5,41
5,29
5,48
5,33
5,10
5,13
5,11
5,43
5,26
5,50
5,35
5,33
41,34
41,2
41,41
41,2
41,13
41,22
41,41
41,22
41,41
41,29
41,38
41,16
41,46
41,41
41,10
41,11
41,16
41,33
41,12
41,3
41,4
41,9
41,41
41,44
41,44
41,45
41,11
41,11
41,22
41,22
41,44
41,46
41,12
41,41
41,1
41,12
41,29
41,38
41,38
41,31
41,49
41,23
41,16
41,12
41,41
41,0
41,2
41,4
41,30
41,15
41,16
41,0
41,35
41,10
41,36
41,44
41,14
41,41
41,12
41,40
41,42
41,0
41,45
41,41
41,35
41,24
41,35
41,41
41,22
41,13
41,30
41,35
41,38
41,11
41,13
41,10
41,46
41,16
41,31
41,1
41,22
41,39
41,3
41,49
41,41
41,38
41,5
41,35
41,49
41,41
41,5
41,15
41,35
41,1
41,18
41,0
41,17
41,12
41,27
41,22
24,49
24,12
24,38
24,11
24,49
24,15
24,34
24,9
24,50
24,9
24,4
24,17
24,49
24,40
24,17
24,23
24,36
24,48
24,13
24,24
24,10
24,7
24,13
24,11
24,51
24,5
24,35
24,18
24,10
24,12
24,17
24,33
24,35
24,49
24,11
24,38
24,38
24,10
24,5
24,38
24,17
24,49
24,11
24,9
24,26
24,28
24,4
24,29
24,11
24,23
24,11
24,38
24,39
24,46
24,5
24,48
24,10
24,38
24,45
24,7
24,42
24,38
24,11
24,4
24,3
24,31
24,1
24,13
24,48
24,28
24,1
24,10
24,49
24,36
24,46
24,34
24,13
24,12
24,0
24,46
24,46
24,16
24,48
24,41
24,18
24,10
24,13
24,24
24,13
24,38
24,27
24,37
24,12
24,49
24,13
24,10
24,41
24,49
24,49
24,36
43,12
43,42
43,47
43,48
43,12
43,4
43,38
43,2
43,14
43,12
43,14
43,17
43,39
43,41
43,31
43,38
43,13
43,34
43,39
43,48
43,21
43,7
43,41
43,34
43,42
43,15
43,12
43,31
43,34
43,23
43,41
43,12
43,27
43,44
43,12
43,12
43,26
43,12
43,46
43,12
43,23
43,11
43,34
43,44
43,16
43,32
43,47
43,38
43,3
43,5
43,13
43,10
43,7
43,23
43,26
43,27
43,9
43,45
43,33
43,2
43,45
43,11
43,0
43,44
43,13
43,40
43,41
43,12
43,3
43,41
43,46
43,46
43,7
43,39
43,38
43,46
43,1
43,10
43,23
43,38
43,13
43,11
43,46
43,25
43,9
43,20
43,37
43,44
43,34
43,37
43,39
43,13
43,21
43,13
43,9
43,51
43,41
43,4
43,16
43,41
24,33
24,18
24,38
24,38
24,24
24,21
24,7
24,33
24,38
24,15
24,36
24,38
24,21
24,26
24,38
24,39
24,38
24,38
24,4
24,41
24,16
24,38
24,38
24,10
24,38
24,38
24,38
24,38
24,32
24,13
24,40
24,38
24,38
24,4
24,38
24,4
24,3
24,38
24,4
24,38
24,13
24,7
24,13
24,17
24,0
24,38
24,48
24,9
24,45
24,21
24,13
24,33
24,38
24,19
24,38
24,38
24,38
24,14
24,9
24,51
24,42
24,38
24,38
24,33
24,6
24,0
24,38
24,38
24,26
24,38
24,0
24,34
24,38
24,13
24,37
24,32
24,26
24,38
24,38
24,32
24,38
24,0
24,31
24,33
24,25
24,5
24,16
24,17
24,28
24,38
24,38
24,0
24,29
24,2
24,29
24,13
24,38
24,38
24,11
24,4
30,35
30,0
30,11
30,10
30,13
30,38
30,16
30,46
30,37
30,31
30,16
30,25
30,0
30,13
30,42
30,35
30,12
30,17
30,51
30,47
30,30
30,16
30,13
30,43
30,23
30,17
30,51
30,10
30,44
30,45
30,4
30,46
30,3
30,36
30,4
30,10
30,10
30,31
30,1
30,10
30,46
30,22
30,49
30,10
30,3
30,48
30,44
30,16
30,49
30,4
30,31
30,12
30,10
30,38
30,19
30,21
30,16
30,2
30,36
30,16
30,16
30,4
30,22
30,31
30,15
30,13
30,41
30,9
30,4
30,17
30,30
30,15
30,10
30,16
30,49
30,46
30,36
30,43
30,3
30,39
30,39
30,32
30,12
30,39
30,24
30,37
30,10
30,46
