caltech_class,cifar_class,relationship,similarity,caltech_synset,cifar_synset,common_hypernyms
computer monitor,shark,common_hypernym,0.3333333333333333,calculator.n.01,shark.n.03,"['person.n.01', 'expert.n.01', 'organism.n.01']"
computer monitor,telephone,common_hypernym,0.3333333333333333,monitor.n.06,telephone.n.01,"['electronic_equipment.n.01', 'instrumentality.n.03', 'equipment.n.01']"
computer monitor,telephone,common_hypernym,0.3333333333333333,monitor.n.05,telephone.n.01,"['electronic_equipment.n.01', 'instrumentality.n.03', 'equipment.n.01']"
computer mouse,baby,common_hypernym,0.3333333333333333,mouse.n.03,child.n.03,"['living_thing.n.01', 'physical_entity.n.01', 'organism.n.01']"
computer mouse,beaver,common_hypernym,0.3333333333333333,mouse.n.01,beaver.n.07,"['placental.n.01', 'mammal.n.01', 'rodent.n.01']"
computer mouse,crab,common_hypernym,0.3333333333333333,mouse.n.03,cancer.n.02,"['living_thing.n.01', 'physical_entity.n.01', 'organism.n.01']"
computer mouse,hamster,common_hypernym,0.3333333333333333,mouse.n.01,hamster.n.01,"['placental.n.01', 'mammal.n.01', 'rodent.n.01']"
computer mouse,lion,common_hypernym,0.3333333333333333,mouse.n.03,leo.n.01,"['living_thing.n.01', 'physical_entity.n.01', 'organism.n.01']"
computer mouse,man,common_hypernym,0.3333333333333333,mouse.n.03,man.n.03,"['living_thing.n.01', 'physical_entity.n.01', 'organism.n.01']"
computer mouse,mouse,identical,1.0,shiner.n.01,shiner.n.01,
computer mouse,mouse,identical,1.0,mouse.n.03,mouse.n.03,
computer mouse,mouse,identical,1.0,mouse.n.04,mouse.n.04,
computer mouse,mouse,identical,1.0,mouse.n.01,mouse.n.01,
computer mouse,porcupine,common_hypernym,0.3333333333333333,mouse.n.01,porcupine.n.01,"['placental.n.01', 'mammal.n.01', 'rodent.n.01']"
computer mouse,shark,common_hypernym,0.3333333333333333,calculator.n.01,shark.n.03,"['person.n.01', 'expert.n.01', 'organism.n.01']"
computer mouse,squirrel,common_hypernym,0.3333333333333333,mouse.n.01,squirrel.n.01,"['placental.n.01', 'mammal.n.01', 'rodent.n.01']"
computer mouse,tiger,common_hypernym,0.3333333333333333,mouse.n.03,tiger.n.01,"['living_thing.n.01', 'physical_entity.n.01', 'organism.n.01']"
conch,snail,common_hypernym,0.3333333333333333,conch.n.01,snail.n.01,"['mollusk.n.01', 'invertebrate.n.01', 'gastropod.n.01']"
covered wagon,bicycle,common_hypernym,0.3333333333333333,wagon.n.04,bicycle.n.01,"['vehicle.n.01', 'wheeled_vehicle.n.01', 'instrumentality.n.03']"
covered wagon,bicycle,common_hypernym,0.3333333333333333,wagon.n.01,bicycle.n.01,"['vehicle.n.01', 'wheeled_vehicle.n.01', 'instrumentality.n.03']"
covered wagon,bus,common_hypernym,0.3333333333333333,beach_wagon.n.01,bus.n.04,"['motor_vehicle.n.01', 'self-propelled_vehicle.n.01', 'car.n.01']"
cowboy hat,beaver,common_hypernym,0.3333333333333333,cowboy_hat.n.01,dress_hat.n.01,"['headdress.n.01', 'clothing.n.01', 'hat.n.01']"
cowboy hat,beaver,caltech_is_hypernym,0.8,hat.n.01,beaver.n.06,
cowboy hat,beaver,common_hypernym,0.3333333333333333,hat.n.01,beaver.n.06,['headdress.n.01']
cowboy hat,beaver,caltech_is_hypernym,0.8,hat.n.01,dress_hat.n.01,
cowboy hat,beaver,common_hypernym,0.5,hat.n.01,dress_hat.n.01,"['headdress.n.01', 'clothing.n.01', 'consumer_goods.n.01']"
cowboy hat,beaver,similar,0.5,hat.n.01,dress_hat.n.01,
crab 101,baby,common_hypernym,0.3333333333333333,cancer.n.02,child.n.03,"['living_thing.n.01', 'physical_entity.n.01', 'organism.n.01']"
crab 101,crab,identical,1.0,cancer.n.04,cancer.n.04,
crab 101,crab,identical,1.0,crab.n.01,crab.n.01,
crab 101,crab,identical,1.0,crab.n.07,crab.n.07,
crab 101,crab,identical,1.0,cancer.n.02,cancer.n.02,
crab 101,crab,identical,1.0,crab.n.02,crab.n.02,
crab 101,crab,identical,1.0,crab.n.05,crab.n.05,
crab 101,crab,identical,1.0,crab_louse.n.01,crab_louse.n.01,
crab 101,house,similar,0.5,cancer.n.04,sign_of_the_zodiac.n.01,
crab 101,lion,common_hypernym,0.3333333333333333,cancer.n.02,leo.n.01,"['living_thing.n.01', 'physical_entity.n.01', 'organism.n.01']"
crab 101,lobster,common_hypernym,0.3333333333333333,crab.n.01,lobster.n.02,"['crustacean.n.01', 'decapod_crustacean.n.01', 'arthropod.n.01']"
crab 101,lobster,common_hypernym,0.3333333333333333,crab.n.05,lobster.n.01,"['shellfish.n.01', 'food.n.02', 'seafood.n.01']"
crab 101,man,common_hypernym,0.3333333333333333,cancer.n.02,man.n.03,"['living_thing.n.01', 'physical_entity.n.01', 'organism.n.01']"
crab 101,mouse,common_hypernym,0.3333333333333333,cancer.n.02,mouse.n.03,"['living_thing.n.01', 'physical_entity.n.01', 'organism.n.01']"
crab 101,tiger,common_hypernym,0.3333333333333333,cancer.n.02,tiger.n.01,"['living_thing.n.01', 'physical_entity.n.01', 'organism.n.01']"
desk globe,table,cifar_is_hypernym,0.8,desk.n.01,table.n.02,
desk globe,table,common_hypernym,0.5,desk.n.01,table.n.02,"['furniture.n.01', 'furnishing.n.02']"
desk globe,table,similar,0.5,desk.n.01,table.n.02,
dog,bridge,common_hypernym,0.3333333333333333,andiron.n.01,bridge.n.06,"['device.n.01', 'instrumentality.n.03', 'support.n.10']"
dog,fox,common_hypernym,0.3333333333333333,dog.n.01,fox.n.01,"['carnivore.n.01', 'placental.n.01', 'canine.n.02']"
dog,shrew,common_hypernym,0.3333333333333333,frump.n.01,shrew.n.01,"['unwelcome_person.n.01', 'unpleasant_woman.n.01', 'unpleasant_person.n.01']"
dog,wolf,common_hypernym,0.3333333333333333,dog.n.01,wolf.n.01,"['carnivore.n.01', 'placental.n.01', 'canine.n.02']"
dolphin 101,dolphin,identical,1.0,dolphin.n.02,dolphin.n.02,
dolphin 101,dolphin,identical,1.0,dolphinfish.n.02,dolphinfish.n.02,
dolphin 101,whale,cifar_is_hypernym,0.8,dolphin.n.02,whale.n.02,
dolphin 101,whale,common_hypernym,0.3333333333333333,dolphin.n.02,whale.n.02,['cetacean.n.01']
eiffel tower,bowl,common_hypernym,0.3333333333333333,tower.n.01,stadium.n.01,"['artifact.n.01', 'whole.n.02', 'structure.n.01']"
eiffel tower,bridge,common_hypernym,0.3333333333333333,tower.n.01,bridge.n.01,"['artifact.n.01', 'whole.n.02', 'structure.n.01']"
electric guitar 101,bus,common_hypernym,0.3333333333333333,electric.n.01,bus.n.04,"['motor_vehicle.n.01', 'self-propelled_vehicle.n.01', 'car.n.01']"
elephant 101,elephant,identical,1.0,elephant.n.02,elephant.n.02,
elephant 101,elephant,identical,1.0,elephant.n.01,elephant.n.01,
ewer 101,bottle,common_hypernym,0.3333333333333333,pitcher.n.02,bottle.n.01,"['vessel.n.03', 'container.n.01', 'instrumentality.n.03']"
ewer 101,bottle,common_hypernym,0.3333333333333333,pitcher.n.02,bottle.n.03,"['vessel.n.03', 'container.n.01', 'instrumentality.n.03']"
ewer 101,bowl,common_hypernym,0.3333333333333333,pitcher.n.02,bowl.n.01,"['vessel.n.03', 'container.n.01', 'instrumentality.n.03']"
ewer 101,tank,common_hypernym,0.3333333333333333,pitcher.n.02,tank.n.02,"['vessel.n.03', 'container.n.01', 'instrumentality.n.03']"
fighter jet,baby,common_hypernym,0.3333333333333333,combatant.n.01,child.n.03,"['living_thing.n.01', 'physical_entity.n.01', 'organism.n.01']"
fighter jet,crab,common_hypernym,0.3333333333333333,combatant.n.01,cancer.n.02,"['living_thing.n.01', 'physical_entity.n.01', 'organism.n.01']"
fighter jet,lion,common_hypernym,0.3333333333333333,combatant.n.01,leo.n.01,"['living_thing.n.01', 'physical_entity.n.01', 'organism.n.01']"
fighter jet,man,common_hypernym,0.3333333333333333,combatant.n.01,man.n.03,"['living_thing.n.01', 'physical_entity.n.01', 'organism.n.01']"
fighter jet,mouse,common_hypernym,0.3333333333333333,combatant.n.01,mouse.n.03,"['living_thing.n.01', 'physical_entity.n.01', 'organism.n.01']"
fighter jet,tiger,common_hypernym,0.3333333333333333,combatant.n.01,tiger.n.01,"['living_thing.n.01', 'physical_entity.n.01', 'organism.n.01']"
fire extinguisher,keyboard,common_hypernym,0.3333333333333333,fire_extinguisher.n.01,keyboard.n.01,"['device.n.01', 'artifact.n.01', 'instrumentality.n.03']"
fire hydrant,can,common_hypernym,0.3333333333333333,water_faucet.n.01,toilet.n.02,"['artifact.n.01', 'plumbing_fixture.n.01', 'fixture.n.01']"
fire truck,motorcycle,common_hypernym,0.3333333333333333,truck.n.01,motorcycle.n.01,"['motor_vehicle.n.01', 'self-propelled_vehicle.n.01', 'wheeled_vehicle.n.01']"
fire truck,pickup_truck,caltech_is_hypernym,0.8,truck.n.01,pickup.n.01,
fire truck,pickup_truck,common_hypernym,0.5,truck.n.01,pickup.n.01,"['motor_vehicle.n.01', 'self-propelled_vehicle.n.01']"
fire truck,pickup_truck,common_hypernym,0.3333333333333333,fire_engine.n.01,pickup.n.01,"['truck.n.01', 'self-propelled_vehicle.n.01', 'motor_vehicle.n.01']"
fire truck,pickup_truck,similar,0.5,truck.n.01,pickup.n.01,
fire truck,tractor,caltech_is_hypernym,0.8,truck.n.01,tractor.n.02,
fire truck,tractor,common_hypernym,0.5,truck.n.01,tractor.n.02,"['motor_vehicle.n.01', 'self-propelled_vehicle.n.01']"
fire truck,tractor,common_hypernym,0.3333333333333333,fire_engine.n.01,tractor.n.02,"['truck.n.01', 'self-propelled_vehicle.n.01', 'motor_vehicle.n.01']"
fire truck,tractor,similar,0.5,truck.n.01,tractor.n.02,
fireworks,rocket,caltech_is_hypernym,0.8,firework.n.01,skyrocket.n.02,
fireworks,rocket,common_hypernym,0.5,firework.n.01,skyrocket.n.02,"['explosive.n.01', 'low_explosive.n.01']"
fireworks,rocket,similar,0.5,firework.n.01,skyrocket.n.02,
flashlight,lamp,cifar_is_hypernym,0.8,flashlight.n.01,lamp.n.01,
flashlight,lamp,common_hypernym,0.3333333333333333,flashlight.n.01,lamp.n.01,['source_of_illumination.n.01']
floppy disk,plate,cifar_is_hypernym,0.8,disk.n.02,plate.n.02,
floppy disk,plate,common_hypernym,0.5,disk.n.02,plate.n.02,"['sheet.n.06', 'artifact.n.01']"
floppy disk,plate,similar,0.5,disk.n.02,plate.n.02,
football helmet,beaver,common_hypernym,0.3333333333333333,helmet.n.01,beaver.n.05,"['plate.n.14', 'armor_plate.n.01', 'shield.n.01']"
football helmet,bowl,common_hypernym,0.3333333333333333,football.n.02,bowl.n.07,"['equipment.n.01', 'game_equipment.n.01', 'ball.n.01']"
football helmet,bowl,common_hypernym,0.3333333333333333,football.n.02,bowling_ball.n.01,"['equipment.n.01', 'game_equipment.n.01', 'ball.n.01']"
football helmet,plate,cifar_is_hypernym,0.8,helmet.n.01,plate.n.14,
football helmet,plate,common_hypernym,0.3333333333333333,helmet.n.01,plate.n.14,['shield.n.01']
french horn,keyboard,common_hypernym,0.3333333333333333,horn.n.08,keyboard.n.01,"['device.n.01', 'artifact.n.01', 'instrumentality.n.03']"
frisbee,plate,cifar_is_hypernym,0.8,frisbee.n.01,plate.n.02,
frisbee,plate,common_hypernym,0.3333333333333333,frisbee.n.01,plate.n.02,"['sheet.n.06', 'artifact.n.01', 'whole.n.02']"
frying pan,bowl,common_hypernym,0.3333333333333333,pan.n.03,bowl.n.08,"['artifact.n.01', 'container.n.01', 'instrumentality.n.03']"
frying pan,can,common_hypernym,0.3333333333333333,pan.n.03,can.n.01,"['artifact.n.01', 'container.n.01', 'instrumentality.n.03']"
frying pan,cup,common_hypernym,0.3333333333333333,pan.n.03,cup.n.01,"['artifact.n.01', 'container.n.01', 'instrumentality.n.03']"
frying pan,spider,caltech_is_hypernym,0.8,frying_pan.n.01,spider.n.03,
frying pan,spider,common_hypernym,0.5,frying_pan.n.01,spider.n.03,"['pan.n.01', 'cooking_utensil.n.01']"
frying pan,spider,caltech_is_hypernym,0.8,pan.n.01,spider.n.03,
frying pan,spider,common_hypernym,0.3333333333333333,pan.n.01,spider.n.03,['cooking_utensil.n.01']
frying pan,spider,similar,0.5,frying_pan.n.01,spider.n.03,
galaxy,rocket,common_hypernym,0.3333333333333333,galax.n.01,rocket.n.03,"['plant.n.02', 'vascular_plant.n.01', 'herb.n.01']"
galaxy,wardrobe,common_hypernym,0.3333333333333333,galaxy.n.03,wardrobe.n.02,"['group.n.01', 'abstraction.n.06', 'collection.n.01']"
galaxy,wardrobe,common_hypernym,0.3333333333333333,galaxy.n.03,wardrobe.n.03,"['group.n.01', 'abstraction.n.06', 'collection.n.01']"
galaxy,wardrobe,common_hypernym,0.3333333333333333,galaxy.n.01,wardrobe.n.02,"['group.n.01', 'abstraction.n.06', 'collection.n.01']"
galaxy,wardrobe,common_hypernym,0.3333333333333333,galaxy.n.01,wardrobe.n.03,"['group.n.01', 'abstraction.n.06', 'collection.n.01']"
goat,baby,common_hypernym,0.3333333333333333,capricorn.n.01,child.n.03,"['living_thing.n.01', 'physical_entity.n.01', 'organism.n.01']"
goat,crab,common_hypernym,0.3333333333333333,capricorn.n.01,cancer.n.02,"['living_thing.n.01', 'physical_entity.n.01', 'organism.n.01']"
goat,house,similar,0.5,capricorn.n.03,sign_of_the_zodiac.n.01,
goat,lion,common_hypernym,0.3333333333333333,capricorn.n.01,leo.n.01,"['living_thing.n.01', 'physical_entity.n.01', 'organism.n.01']"
goat,man,common_hypernym,0.3333333333333333,capricorn.n.01,man.n.03,"['living_thing.n.01', 'physical_entity.n.01', 'organism.n.01']"
goat,mouse,common_hypernym,0.3333333333333333,capricorn.n.01,mouse.n.03,"['living_thing.n.01', 'physical_entity.n.01', 'organism.n.01']"
goat,tiger,common_hypernym,0.3333333333333333,capricorn.n.01,tiger.n.01,"['living_thing.n.01', 'physical_entity.n.01', 'organism.n.01']"
golden gate bridge,bowl,common_hypernym,0.3333333333333333,bridge.n.01,stadium.n.01,"['artifact.n.01', 'whole.n.02', 'structure.n.01']"
golden gate bridge,bridge,identical,1.0,bridge.n.07,bridge.n.07,
golden gate bridge,bridge,identical,1.0,bridge.n.02,bridge.n.02,
golden gate bridge,bridge,identical,1.0,bridge.n.03,bridge.n.03,
golden gate bridge,bridge,identical,1.0,bridge.n.08,bridge.n.08,
