cifar100,predictions_caltech256_on_cifar100
95,125
1,256
12,24
0,256
51,256
23,256
73,256
72,240
83,240
74,240
1,256
12,256
38,256
51,240
29,256
77,240
44,249
18,24
10,256
16,256
43,240
0,240
7,256
70,256
17,256
3,256
6,24
83,256
65,256
0,256
46,240
85,256
62,220
18,240
81,137
40,43
48,240
4,72
2,249
21,256
24,24
95,256
53,246
89,240
50,256
35,256
98,256
32,240
58,81
97,240
56,23
78,256
60,256
79,125
84,240
28,35
46,240
90,191
43,24
9,175
42,240
84,131
59,23
27,249
17,240
62,12
23,256
31,84
11,240
48,24
82,240
87,256
28,228
14,256
99,42
13,256
66,240
35,240
42,240
20,256
2,256
16,249
68,25
23,97
93,256
79,256
87,256
41,256
2,256
96,240
39,213
49,240
57,240
96,29
12,249
38,249
65,121
39,249
93,180
83,256
32,240
19,24
8,81
53,256
69,256
72,256
23,249
29,256
43,240
88,240
11,256
96,216
62,240
54,256
2,228
73,256
34,24
48,24
34,3
34,256
94,256
88,240
67,206
71,157
97,167
7,256
35,240
77,240
95,256
44,240
45,256
27,151
80,256
84,256
99,256
52,168
92,240
70,256
16,256
88,240
25,100
58,240
79,256
54,256
73,43
50,240
47,12
51,256
78,240
26,240
50,240
17,240
86,256
72,240
87,249
34,240
47,240
25,10
72,149
29,256
95,256
86,256
92,240
78,240
3,216
28,256
58,240
66,240
78,256
38,240
22,249
66,240
95,256
45,106
97,249
65,81
54,240
71,256
70,12
80,240
85,256
28,256
41,192
71,191
64,24
75,240
90,240
7,249
37,256
23,256
54,54
84,186
86,125
8,256
22,256
51,24
75,256
26,240
11,240
3,240
46,256
64,240
92,240
55,240
39,118
66,240
86,256
85,131
0,240
8,240
27,240
57,240
13,12
94,256
40,240
61,256
94,232
17,81
11,100
1,24
4,167
49,81
77,256
0,256
1,240
80,256
48,240
39,249
55,247
38,239
12,123
35,24
12,131
78,240
87,91
11,228
0,256
95,194
90,25
10,42
88,249
10,256
97,249
48,256
63,240
51,240
52,133
47,240
85,256
69,256
65,81
81,256
30,121
51,216
69,195
28,256
4,247
31,213
97,256
48,54
64,169
80,240
0,66
0,256
5,256
45,240
13,256
90,81
85,240
56,131
51,24
34,249
44,216
91,256
85,256
56,24
10,256
46,24
93,240
77,240
81,256
82,256
18,240
66,256
56,168
49,13
0,240
70,240
63,121
99,145
14,240
5,256
26,240
24,43
86,256
64,91
55,43
1,240
94,256
74,24
6,256
25,256
52,256
90,24
5,240
40,121
41,192
49,121
76,81
19,121
44,192
49,256
57,54
85,240
63,240
91,256
63,240
94,256
55,256
59,54
21,24
59,256
47,12
31,256
60,168
44,25
25,256
11,256
97,54
96,216
3,240
46,256
85,95
56,256
34,240
50,240
41,256
87,240
38,249
83,94
45,240
77,240
15,256
47,42
68,240
46,240
87,256
61,108
69,256
49,249
86,10
89,256
36,240
59,12
67,256
54,249
72,240
3,23
62,240
60,249
97,240
40,125
69,43
4,256
94,249
65,24
39,192
87,10
48,240
93,154
38,166
67,121
26,256
1,240
10,256
41,256
47,256
78,240
87,256
13,240
11,256
57,215
45,184
39,97
8,81
55,24
21,256
65,240
97,249
90,81
98,256
63,240
78,249
44,247
44,249
15,24
53,125
97,256
13,240
9,24
75,256
73,240
84,240
84,123
48,249
12,81
25,158
7,249
90,256
7,256
55,166
90,240
86,256
67,240
54,256
77,42
60,256
9,256
54,240
34,240
68,249
25,256
71,206
20,256
89,240
24,25
84,240
4,240
59,95
26,256
18,240
37,131
98,81
64,0
74,240
94,256
5,256
43,256
97,256
23,256
93,240
15,240
17,168
1,240
58,29
31,146
8,240
45,240
28,35
23,256
19,256
88,42
87,256
82,240
26,256
33,240
63,123
16,256
13,256
91,240
76,256
76,13
38,240
10,121
70,240
17,54
78,216
56,256
75,240
57,256
79,256
90,12
38,240
51,240
27,220
71,157
96,216
6,24
40,246
51,240
47,169
37,256
41,256
66,240
67,256
41,240
82,256
14,42
23,256
6,256
98,256
11,240
7,201
65,101
64,43
40,240
15,240
1,95
29,256
38,240
75,240
40,256
31,240
60,213
79,24
63,256
6,240
36,256
31,240
21,240
52,247
71,123
1,240
61,256
34,249
34,243
77,169
35,240
37,256
7,249
70,256
20,256
93,240
41,134
92,256
87,256
46,240
30,81
30,256
46,256
85,240
32,256
14,251
51,240
24,256
5,240
49,13
61,81
89,129
48,162
98,256
7,249
94,256
37,78
94,256
94,256
52,249
11,175
61,116
41,256
50,249
84,256
76,228
18,256
64,256
80,249
62,256
11,24
41,168
69,256
34,240
2,240
45,95
62,240
87,248
99,157
45,256
2,256
27,241
91,240
19,24
56,168
20,256
92,256
54,256
75,256
9,256
83,256
27,256
95,256
49,107
14,240
2,240
43,240
96,168
95,256
66,256
81,24
9,256
44,101
99,43
87,256
79,256
11,240
59,121
18,42
62,240
96,101
94,256
49,95
47,240
72,256
26,256
71,144
76,10
21,240
81,221
30,240
99,256
64,256
92,256
0,16
6,24
74,256
82,123
13,240
69,157
8,249
3,256
74,249
89,240
11,256
16,180
92,256
79,256
86,81
72,192
95,256
38,24
42,240
65,240
61,256
68,81
17,168
41,249
49,168
20,3
4,240
75,256
48,240
13,256
60,123
67,163
62,256
17,256
37,166
32,24
59,72
59,24
38,256
70,162
79,157
11,81
49,256
44,256
0,256
26,256
45,240
48,240
1,24
33,256
57,240
10,108
37,81
97,24
44,24
43,24
63,247
55,256
37,256
20,256
49,256
19,240
16,192
26,249
21,240
79,144
40,256
68,256
74,240
95,192
46,256
94,256
68,123
13,81
22,256
83,240
46,42
74,256
35,256
60,256
11,240
21,240
34,256
39,249
65,240
13,240
20,17
21,256
99,240
68,168
88,240
93,256
49,169
69,256
17,256
55,256
81,256
63,256
14,240
73,206
17,148
13,256
95,121
99,24
61,240
24,192
22,10
23,256
94,256
33,256
90,13
8,240
68,137
52,192
20,184
64,240
54,240
53,256
3,256
4,24
88,240
53,42
27,256
5,162
47,216
97,240
5,240
35,240
71,256
54,256
54,240
17,146
56,240
54,256
15,256
69,256
65,240
24,240
42,256
8,81
72,240
77,256
75,240
66,256
93,256
94,246
27,192
98,24
75,240
44,240
37,216
8,42
10,256
84,240
72,240
34,240
37,249
2,240
86,256
20,24
90,157
49,131
95,12
29,206
34,240
46,240
43,240
72,240
18,256
51,84
87,141
18,256
41,16
93,256
72,25
95,240
19,240
34,24
42,157
79,240
79,249
17,23
73,121
97,228
45,240
97,240
29,249
86,256
29,240
0,256
19,240
12,81
91,249
75,240
97,240
50,240
13,256
61,256
74,256
85,240
29,240
67,240
50,121
43,240
50,240
3,240
25,166
13,256
50,256
56,216
60,125
30,256
61,256
34,256
84,246
1,240
58,256
35,240
4,240
77,256
42,42
22,240
87,251
38,240
11,35
9,256
32,175
12,131
50,121
8,240
96,70
61,256
9,256
43,240
9,256
58,169
92,256
32,256
32,240
25,256
0,256
34,256
75,240
68,121
27,91
15,24
0,240
38,144
10,256
3,240
44,240
30,256
43,249
59,256
50,240
40,35
67,121
76,256
49,168
98,256
57,248
16,256
56,131
84,256
75,256
50,240
90,256
10,198
83,54
22,249
59,106
93,240
36,256
51,240
6,240
74,240
82,240
1,240
97,256
12,24
79,59
49,168
94,256
39,256
25,256
98,256
10,240
58,256
79,256
54,240
64,240
1,249
24,249
46,256
51,101
45,240
70,256
29,240
96,12
2,25
7,256
95,3
27,168
83,54
89,240
7,240
52,70
24,256
49,244
5,256
80,256
53,240
75,240
55,81
14,121
15,240
69,256
51,240
24,246
19,72
2,256
68,70
24,256
75,240
75,256
41,95
13,256
44,256
41,256
31,240
74,240
18,256
43,42
0,256
13,154
15,256
7,16
17,24
83,256
92,256
79,91
34,24
74,240
86,256
20,256
50,256
72,240
14,256
86,43
88,95
98,240
4,256
77,240
1,256
79,256
12,256
87,256
78,256
65,240
1,240
59,247
48,240
83,240
58,256
13,249
56,192
94,256
50,256
13,123
55,131
97,256
10,12
7,24
21,185
19,256
22,256
54,24
75,215
75,256
27,256
5,240
75,256
6,240
75,240
35,240
19,185
79,256
48,240
18,157
12,256
32,256
3,240
60,256
65,234
85,24
77,241
43,24
65,131
85,81
96,168
98,256
66,240
62,24
73,10
83,256
65,240
58,240
12,256
19,78
38,223
27,256
81,192
21,240
29,240
51,256
58,256
88,256
89,133
5,256
15,16
10,175
37,240
95,157
50,256
30,256
74,256
98,256
33,144
40,240
50,24
52,168
14,240
63,256
72,256
53,240
91,240
81,192
73,256
16,240
32,240
90,25
33,247
52,168
41,240
11,256
38,240
14,256
56,256
43,24
80,240
65,169
46,256
92,240
52,256
75,95
78,249
60,256
70,240
36,256
19,240
2,240
8,240
61,256
55,24
24,256
47,84
30,16
70,240
25,256
7,24
28,24
67,157
53,256
28,256
11,240
54,256
74,249
66,123
41,256
4,81
95,256
47,12
52,240
59,24
68,256
21,240
13,256
62,24
58,240
92,256
18,256
24,256
30,25
78,42
14,240
86,256
78,256
76,23
68,43
56,239
70,256
31,240
97,144
72,240
7,256
84,59
43,24
61,256
33,256
42,95
89,240
42,249
38,42
92,24
24,13
49,70
7,240
52,95
66,121
99,256
96,256
34,256
14,256
11,240
92,24
29,228
4,24
3,24
55,240
61,256
90,125
94,256
29,240
90,32
43,256
21,256
66,24
57,256
25,240
37,23
0,16
1,240
56,192
30,256
80,256
93,25
8,256
23,121
98,24
64,24
69,43
68,256
72,3
1,240
35,249
92,249
22,72
52,256
90,256
91,256
37,131
71,157
27,256
89,131
28,35
56,256
0,256
79,256
20,256
18,102
39,256
79,3
45,249
96,256
68,24
24,256
0,240
42,256
81,256
80,256
81,256
87,256
33,166
9,256
46,256
59,213
7,249
64,240
70,12
25,256
46,256
89,70
93,240
58,131
37,256
91,256
3,256
57,256
75,81
5,256
80,12
70,256
64,240
34,240
22,240
54,256
34,216
32,240
9,81
31,24
77,240
43,42
33,256
79,256
63,256
63,256
1,185
99,256
27,170
12,166
74,240
93,42
20,256
60,256
66,240
40,256
59,240
92,240
46,249
47,168
52,101
89,240
6,256
93,240
94,256
54,104
15,42
96,249
79,121
49,256
13,256
41,226
14,256
30,153
76,25
21,240
82,54
52,168
79,256
4,240
46,24
14,240
43,24
32,256
34,256
83,256
13,240
19,256
31,256
67,43
0,240
95,256
32,240
33,191
71,97
8,249
64,240
53,16
47,249
22,256
30,97
22,256
7,256
84,240
56,81
92,240
30,81
23,256
63,256
22,240
57,42
24,256
23,256
32,95
72,81
82,256
64,240
43,240
13,256
98,121
26,240
55,256
83,241
12,72
76,123
47,95
24,256
92,256
40,240
86,256
39,141
31,12
37,240
71,191
39,256
72,248
87,256
17,169
13,256
39,228
35,213
54,121
88,240
1,240
61,81
24,249
69,256
4,24
9,240
98,256
74,256
58,256
76,49
96,256
4,256
84,256
30,13
88,240
79,240
5,43
10,256
33,256
54,54
36,240
46,240
6,54
46,256
86,256
39,256
83,240
77,256
69,225
65,240
14,184
33,192
61,81
35,240
20,240
9,256
37,54
63,240
82,240
46,144
72,240
77,256
16,256
64,192
46,24
23,256
22,42
75,249
78,240
46,240
10,256
85,240
7,256
68,256
31,240
91,95
28,116
58,216
55,95
91,240
19,240
59,240
44,211
98,240
27,256
34,256
17,256
25,256
58,240
29,256
85,12
85,240
25,256
35,24
12,249
8,240
34,240
16,256
86,41
48,240
49,12
15,256
55,256
53,240
99,256
66,125
26,249
88,247
64,249
87,141
41,256
17,256
40,118
6,256
55,240
8,125
95,13
94,256
3,240
2,256
56,145
66,256
4,192
68,43
11,11
20,256
49,256
23,256
72,256
16,228
0,256
86,256
59,249
93,240
48,256
40,81
33,240
17,131
52,168
54,256
94,256
87,256
77,166
79,240
5,256
91,10
28,256
30,16
7,156
25,24
42,256
75,256
31,43
14,256
94,256
57,256
63,256
81,81
4,256
99,81
45,80
32,240
11,256
9,240
59,95
81,24
40,225
48,121
6,192
98,121
70,256
93,240
0,256
14,162
49,168
51,240
4,83
14,256
42,256
80,240
68,240
78,256
47,168
31,12
62,256
62,256
90,256
8,43
9,256
51,121
91,249
80,256
79,249
22,256
18,256
61,256
62,184
54,256
34,240
42,249
33,249
16,121
99,10
99,240
27,249
13,256
39,256
56,249
53,256
82,249
48,240
76,24
82,256
49,12
40,256
58,192
58,256
28,256
37,42
38,249
93,24
68,256
13,256
42,24
35,256
68,43
47,256
13,106
91,256
53,54
23,95
29,240
89,256
35,240
43,42
62,240
15,240
9,25
97,249
15,123
44,240
75,42
84,256
33,95
41,256
6,95
71,97
78,192
17,256
76,7
78,240
88,256
49,240
35,256
54,240
86,249
12,101
74,256
80,12
33,249
49,169
5,256
63,215
78,249
41,240
36,91
37,256
66,256
98,42
76,43
8,240
13,240
53,256
87,256
19,161
38,256
18,256
32,256
88,256
4,24
78,25
99,125
75,166
21,240
74,240
97,240
75,256
64,240
52,12
94,256
10,240
34,240
14,24
21,221
61,256
1,256
80,240
21,216
81,256
98,81
69,240
52,249
63,240
20,256
91,121
68,95
64,240
76,91
5,256
9,213
43,240
49,153
55,240
55,216
32,256
83,256
42,240
58,256
44,24
48,249
15,240
48,60
17,81
28,256
35,121
11,240
15,240
21,124
81,12
59,249
14,24
37,240
75,24
2,256
10,192
19,240
58,249
90,256
43,256
3,240
71,23
23,256
28,240
68,168
80,42
61,256
87,256
25,81
89,256
42,256
74,240
91,81
47,148
5,240
22,256
6,25
58,106
91,256
61,256
91,225
71,256
74,95
82,240
66,81
30,157
47,42
38,256
45,24
54,240
48,81
13,256
85,256
3,240
28,240
21,256
44,256
27,12
0,256
8,256
28,24
27,95
98,42
48,256
81,240
36,240
29,240
86,125
19,247
82,256
89,240
35,256
13,216
42,240
60,157
69,256
12,240
89,24
50,157
24,256
49,13
12,256
71,7
25,256
71,256
46,240
14,240
88,256
64,240
13,256
25,256
11,256
44,256
17,24
18,24
74,256
75,81
14,54
42,249
83,240
60,206
30,240
57,256
94,256
48,223
75,240
15,240
51,240
93,24
93,121
41,240
52,12
52,131
12,157
64,240
87,141
99,78
86,100
5,70
42,24
71,7
64,256
99,81
49,12
22,256
52,12
59,167
5,256
60,157
71,121
72,240
74,256
19,240
56,249
24,256
30,256
76,28
15,24
39,106
16,256
21,256
15,24
38,24
30,240
55,240
98,240
25,256
40,256
82,240
3,131
67,100
47,169
71,125
52,168
47,249
60,168
55,248
16,256
61,256
36,240
90,123
32,25
21,256
30,121
78,42
43,240
81,256
88,240
49,249
96,196
10,256
95,10
33,221
15,240
85,256
89,131
79,249
26,256
18,91
97,240
14,240
15,240
16,256
75,81
6,240
92,24
88,240
64,256
54,256
71,123
6,240
96,29
8,256
67,13
0,256
78,216
92,256
57,91
66,256
48,192
67,240
60,191
89,240
16,201
42,240
58,256
61,192
22,256
75,240
37,256
3,256
60,137
9,256
27,256
83,256
89,95
42,256
88,95
44,256
2,240
62,240
94,49
32,256
95,256
66,256
8,240
40,256
44,256
45,240
26,240
48,240
87,240
59,70
35,240
61,16
64,256
43,240
25,256
48,240
45,256
36,240
29,81
51,185
76,25
74,240
61,198
56,24
55,248
44,239
50,121
8,256
27,256
22,42
61,94
77,240
85,12
95,191
78,256
0,256
80,256
26,240
33,216
49,145
51,240
36,256
98,256
39,95
76,157
95,256
31,240
45,241
27,24
60,184
3,256
51,192
94,166
67,256
6,24
62,256
98,240
28,256
26,256
61,116
29,81
64,256
95,256
4,256
42,240
17,249
99,43
30,256
86,10
83,256
78,240
25,256
50,240
97,256
67,133
52,168
28,256
44,24
28,91
22,240
5,256
35,256
37,256
66,192
88,240
95,240
1,256
57,42
12,256
44,184
97,240
78,256
7,240
94,158
85,240
48,256
16,256
85,95
63,240
59,84
70,240
62,54
58,256
54,256
60,256
9,256
44,249
23,206
71,256
10,256
89,148
31,256
67,206
56,256
42,256
70,154
73,240
43,256
43,240
86,256
15,24
24,256
84,167
42,256
60,166
48,81
19,240
93,11
16,192
30,213
13,24
21,256
78,95
68,13
48,24
56,168
74,216
42,24
20,240
14,24
78,240
62,16
76,256
42,144
28,256
74,243
78,125
28,256
27,256
51,168
83,240
48,256
79,256
67,256
43,256
90,240
18,256
40,240
88,256
15,240
89,240
0,256
80,125
95,256
59,249
67,81
57,240
64,240
55,256
72,240
39,249
1,256
14,12
10,256
40,25
66,240
32,240
11,24
4,216
54,256
14,216
15,256
84,24
7,249
15,249
70,240
45,256
28,256
27,166
36,121
31,24
80,240
16,256
59,168
6,24
19,240
87,256
15,192
81,192
25,256
98,240
2,256
68,12
47,168
18,240
66,240
66,256
17,168
65,101
90,249
98,256
45,240
76,95
95,256
5,240
89,25
69,81
57,240
60,10
95,157
16,256
7,240
52,144
6,146
7,256
67,240
60,123
67,240
52,95
2,256
94,256
25,249
23,256
58,240
65,256
38,24
85,24
48,240
82,256
21,256
55,256
69,256
39,23
12,88
29,191
5,240
17,241
87,256
78,125
70,240
30,256
87,256
94,240
75,256
44,256
73,256
67,240
62,240
41,256
1,240
16,42
85,240
80,256
29,256
44,192
69,240
26,24
46,240
20,256
7,240
93,256
63,240
53,42
40,125
37,125
33,256
76,256
48,256
63,249
84,240
31,42
54,240
28,256
72,249
34,240
47,240
63,240
54,240
35,42
93,240
61,256
2,240
51,24
7,42
59,256
68,256
81,249
81,256
39,23
13,12
37,144
35,256
81,95
51,23
18,240
4,25
23,121
93,24
94,256
77,95
47,240
51,24
5,256
90,23
86,256
48,256
96,249
23,116
79,249
13,256
98,256
71,97
60,43
62,240
39,256
68,256
52,70
14,240
21,240
15,194
77,256
94,256
73,91
70,240
59,213
55,125
76,240
72,240
3,256
18,27
0,240
99,116
24,240
56,95
0,256
82,112
72,256
37,42
20,256
54,240
11,256
9,256
86,24
65,240
78,42
22,125
48,256
1,240
33,249
77,81
49,72
89,256
36,24
42,249
20,256
2,240
32,256
87,256
71,81
36,256
95,256
27,240
36,256
54,256
92,240
88,213
6,240
31,81
54,24
32,240
58,240
10,184
64,240
93,240
3,256
55,256
49,256
56,163
33,168
99,81
62,256
34,240
53,256
17,249
93,13
66,240
0,256
58,101
4,256
37,256
1,240
58,240
66,249
58,12
88,256
39,256
40,256
82,216
68,256
4,240
55,121
65,256
72,256
13,249
17,167
30,157
67,24
50,256
1,100
59,88
73,256
58,240
90,125
56,24
44,95
16,256
32,240
15,256
90,256
99,118
56,24
40,256
63,240
22,10
2,240
14,256
72,256
76,97
73,256
2,240
79,256
5,256
39,149
12,240
43,240
91,168
97,240
80,24
65,240
62,240
33,192
86,256
66,240
24,24
62,54
49,95
30,256
24,249
73,256
31,256
55,256
59,81
46,256
11,240
20,54
83,256
80,24
38,240
30,29
93,157
65,88
41,256
0,256
35,240
54,240
9,148
16,24
87,256
81,256
12,158
49,256
60,256
81,256
89,12
42,213
51,240
36,256
59,168
92,256
7,256
94,256
80,240
56,23
37,54
63,256
74,249
46,256
34,256
88,240
85,169
24,256
28,54
56,13
51,249
41,256
62,256
7,240
6,95
38,251
26,256
22,10
52,256
32,256
70,240
28,240
96,240
44,121
57,256
13,256
47,91
8,72
73,249
17,168
14,24
18,256
91,256
82,256
19,240
57,10
71,43
16,256
54,256
7,240
52,12
26,256
50,240
81,256
74,240
50,249
74,256
71,256
85,240
8,240
31,151
28,256
17,256
26,240
10,256
93,256
16,256
0,256
37,91
26,240
71,13
34,256
50,256
99,256
44,240
58,169
16,256
8,24
34,240
35,240
86,256
41,130
0,256
19,240
44,256
46,240
6,240
42,239
62,256
73,157
31,240
73,95
62,240
97,121
97,256
0,256
57,256
19,240
46,256
53,240
69,256
47,168
13,240
84,240
67,121
43,256
80,12
59,95
20,192
76,43
65,240
79,125
99,256
62,256
58,256
55,24
26,81
1,256
46,72
90,95
66,256
69,256
39,252
71,104
88,256
6,240
51,240
34,192
31,256
80,256
67,121
78,24
84,10
23,123
23,256
68,123
74,256
78,24
78,240
86,256
1,240
61,256
2,256
72,240
32,240
64,240
43,24
60,13
27,240
62,256
91,240
81,240
64,256
35,256
32,12
91,256
85,125
70,154
28,10
59,166
22,154
43,24
35,240
9,240
74,240
84,249
72,240
81,192
95,256
16,72
25,216
12,256
24,256
61,240
50,256
9,69
8,256
20,256
11,256
49,12
0,240
55,256
31,240
18,256
35,256
23,157
47,256
47,24
30,157
88,240
32,256
40,123
97,247
17,88
81,240
76,256
62,240
39,249
72,191
95,192
9,256
30,123
86,256
98,240
48,256
11,42
88,256
9,256
88,249
21,240
36,54
55,24
82,256
40,32
47,240
10,256
61,81
92,240
93,157
15,256
54,240
88,240
33,144
35,241
39,16
70,194
15,240
36,240
94,256
70,256
96,168
70,240
92,256
16,180
3,134
86,106
71,249
42,249
99,157
16,256
46,256
28,256
98,42
42,240
17,240
89,42
14,24
57,54
81,29
74,240
4,192
10,256
81,256
40,256
49,240
29,250
87,256
58,191
36,256
65,256
83,240
10,256
34,24
12,256
5,144
17,192
29,256
80,24
80,240
6,256
65,24
9,158
55,249
38,240
88,256
28,251
43,240
57,256
50,256
99,256
20,256
0,220
32,256
90,256
70,240
14,249
31,240
88,240
56,256
23,144
71,157
4,240
11,240
4,249
39,141
66,256
96,23
63,256
13,256
39,59
27,101
31,256
84,175
7,256
37,95
18,24
43,42
96,243
2,256
6,256
59,240
78,256
19,12
39,42
97,256
6,256
39,256
77,240
74,247
52,168
5,240
61,256
21,240
20,256
50,249
65,24
48,125
39,256
14,256
74,256
36,256
12,256
93,121
43,240
51,24
79,194
78,125
6,256
4,95
36,256
32,256
25,256
97,256
94,256
34,240
34,144
59,131
22,154
16,256
70,256
9,70
25,10
77,256
74,256
17,70
28,256
47,240
43,240
13,256
50,240
97,256
49,168
78,42
68,10
99,256
52,256
28,256
80,256
43,256
23,249
23,256
55,256
74,240
87,10
50,256
5,256
51,256
63,240
2,256
57,240
99,125
53,256
85,95
74,240
72,240
75,240
94,141
95,194
40,256
33,240
49,146
64,240
8,239
37,256
0,10
86,256
9,256
51,240
40,256
9,256
39,249
70,256
96,168
44,256
62,240
32,24
61,42
35,240
8,43
2,240
66,95
66,240
46,240
73,256
56,168
20,256
95,16
68,256
52,168
94,240
22,154
9,240
23,97
11,220
55,240
44,12
47,256
20,10
17,95
11,240
73,123
96,168
60,123
28,256
10,240
0,256
10,16
31,95
44,24
29,81
24,35
23,157
52,24
60,112
81,256
57,256
52,256
87,256
27,95
22,192
83,256
22,256
40,256
56,125
1,240
45,240
29,256
60,256
65,240
7,215
88,240
48,228
8,228
29,256
18,24
71,123
80,256
55,256
80,240
73,256
27,249
5,256
69,240
46,256
64,256
42,95
90,10
52,168
1,24
39,256
39,256
86,256
75,240
2,240
36,240
13,240
57,256
30,118
74,169
85,84
33,168
6,240
3,240
72,3
54,184
47,240
91,131
71,256
7,256
98,256
69,43
56,216
14,240
50,256
37,256
40,256
97,166
72,249
88,240
10,256
75,125
83,256
74,240
66,256
52,12
52,256
86,256
66,256
24,256
69,121
41,216
13,256
39,256
5,10
61,256
48,256
44,42
23,256
38,169
44,24
64,240
30,256
2,240
54,256
12,256
21,12
56,125
72,256
93,256
46,256
73,123
47,213
89,81
24,125
52,106
75,256
20,62
67,81
92,240
96,42
5,256
63,256
39,256
67,81
45,24
67,240
2,256
79,256
76,256
27,240
81,240
89,168
83,256
60,256
48,256
2,240
2,158
30,240
2,256
21,24
82,256
90,184
94,256
74,240
71,123
75,256
79,112
42,256
75,81
14,256
89,256
50,240
83,94
42,240
67,12
81,11
73,194
52,168
17,256
76,168
5,228
42,24
68,256
13,256
37,249
94,256
92,24
0,121
48,256
15,256
15,256
39,249
40,240
82,256
31,24
94,256
99,213
68,229
52,169
19,95
4,12
54,24
89,240
40,256
27,249
97,72
14,192
93,256
66,240
74,12
26,256
36,249
9,256
66,240
44,24
59,249
33,54
79,256
63,12
97,249
43,24
48,256
78,125
25,256
32,12
18,256
40,256
44,42
80,256
16,11
45,240
45,240
12,241
99,13
18,24
6,249
41,240
46,256
69,240
18,240
44,240
34,213
32,240
30,249
9,3
72,13
85,240
15,241
92,256
5,249
71,256
52,168
56,240
88,42
22,81
64,256
31,240
63,240
14,256
56,256
99,256
72,192
22,53
20,157
67,256
57,241
93,256
29,256
72,256
91,240
64,240
36,240
22,154
49,256
26,256
84,24
47,168
34,24
85,249
9,256
22,10
29,256
39,256
32,81
94,256
93,125
25,256
18,256
53,256
12,256
27,169
10,256
99,240
88,42
16,24
91,25
78,256
7,256
72,240
12,249
97,72
37,256
86,81
87,256
57,240
36,54
35,240
44,256
57,240
27,256
31,101
3,256
26,240
7,256
96,240
39,43
43,240
34,256
89,91
48,256
56,191
18,256
45,240
92,256
97,256
8,240
18,101
66,240
81,240
37,125
51,240
10,198
77,240
97,256
33,256
60,123
43,256
10,240
50,95
31,24
84,256
49,12
78,256
24,256
68,256
98,256
58,256
51,95
93,240
36,133
74,3
78,256
55,34
50,64
25,7
65,240
86,256
35,256
33,256
92,256
37,101
71,97
61,256
5,256
79,168
71,157
20,228
59,95
67,240
28,256
76,248
31,256
50,256
62,24
9,256
4,240
54,24
38,144
11,72
59,29
84,240
63,249
66,256
35,240
52,168
73,256
87,169
62,256
15,256
11,240
59,240
20,248
47,256
96,168
26,24
36,256
35,240
77,256
38,24
24,95
2,240
17,24
36,240
80,240
74,12
41,256
32,256
23,256
76,213
44,91
91,100
21,256
81,249
53,256
55,256
47,168
79,240
19,256
31,240
82,240
64,256
3,240
49,123
35,240
97,240
58,95
43,240
20,240
86,256
22,78
32,147
18,240
53,240
60,256
36,154
83,240
18,256
32,256
66,95
99,256
51,240
35,240
69,256
28,256
11,256
22,256
49,249
21,240
93,240
1,256
55,256
51,249
55,104
51,249
67,123
92,240
76,241
52,249
31,42
82,256
75,240
61,217
55,256
90,91
78,72
34,121
87,256
39,7
85,256
70,240
2,240
14,157
45,240
1,256
95,24
90,121
64,256
55,12
12,256
91,121
47,42
2,249
99,256
79,24
13,256
8,192
84,72
27,256
11,240
71,11
21,256
28,240
8,256
55,216
67,256
75,240
40,229
17,121
4,24
95,123
63,256
51,131
48,240
65,12
6,145
39,153
39,256
42,256
49,25
14,43
83,240
23,256
78,256
47,240
81,256
41,240
76,256
99,256
97,24
24,156
24,145
76,256
57,256
80,167
16,256
44,256
54,240
92,256
30,256
4,131
2,256
1,157
39,192
98,256
90,157
74,24
81,95
74,24
64,240
42,213
59,168
69,256
67,240
66,256
10,256
52,70
22,121
11,240
69,256
39,239
15,158
77,256
36,240
23,153
41,256
94,41
45,256
17,256
14,240
62,240
9,81
4,256
37,256
13,249
77,240
69,24
72,240
22,24
75,240
45,162
3,256
8,240
24,51
28,256
4,240
57,42
10,194
2,240
0,175
89,256
7,240
94,166
68,144
66,240
17,95
5,246
90,95
77,24
34,240
77,256
26,24
35,256
52,168
70,240
29,240
94,256
37,240
83,256
40,256
0,256
92,240
96,240
4,49
78,154
80,256
6,256
85,256
59,168
96,240
8,240
70,256
62,256
25,256
22,240
1,240
82,256
93,223
82,240
96,168
70,256
8,84
19,213
67,256
4,256
86,240
19,24
17,161
32,256
38,240
57,125
84,256
10,91
40,256
12,125
33,24
94,24
68,13
8,256
89,42
69,256
95,256
43,240
60,169
11,256
0,240
12,256
90,12
2,240
54,256
45,256
65,32
50,240
3,256
68,240
17,256
35,256
81,256
32,249
9,145
99,256
77,240
84,240
22,42
30,121
23,191
36,81
73,240
80,256
92,240
92,240
31,256
9,256
86,256
91,256
26,80
85,240
30,88
12,256
54,251
39,256
76,248
45,256
67,228
51,240
57,256
19,195
48,256
81,256
55,240
38,256
27,191
54,24
81,256
84,256
0,256
64,256
42,256
77,256
52,168
92,240
82,256
12,256
89,249
53,256
21,256
18,256
92,240
36,24
44,256
35,240
31,240
62,154
41,256
65,256
28,256
20,256
92,240
33,3
21,169
86,256
72,240
18,240
56,249
88,240
76,125
71,43
48,249
12,256
45,256
60,123
99,95
84,35
24,125
37,168
86,125
76,248
84,240
51,240
60,25
97,240
29,157
65,10
88,240
7,95
83,256
59,157
96,249
53,175
32,256
79,256
87,125
33,256
46,240
22,249
38,256
