domain_A,predictions_B_on_A
29,32
29,34
29,20
29,40
29,18
29,34
29,24
29,2
4,48
4,14
4,24
4,24
4,14
4,41
4,41
4,8
4,6
4,8
4,15
4,48
4,30
4,24
4,21
4,30
4,30
4,46
4,37
4,5
4,24
4,25
4,16
4,43
4,19
4,0
4,24
4,14
4,33
4,16
4,32
4,30
4,6
4,30
4,33
4,2
4,24
4,33
4,24
4,8
4,9
4,24
4,41
4,24
4,7
4,38
4,8
4,33
4,24
4,42
4,24
4,30
4,0
4,43
4,8
4,24
4,18
4,3
4,41
4,43
4,24
4,34
4,5
4,8
4,33
4,12
4,24
4,30
4,30
4,2
4,24
4,41
4,31
4,24
4,24
4,24
4,4
4,15
4,31
4,14
4,45
4,44
4,24
4,6
4,14
4,0
4,8
4,41
4,10
4,16
4,5
4,30
4,41
4,24
4,30
4,45
4,8
4,43
4,24
4,30
12,38
12,3
12,30
12,38
12,38
12,8
12,14
12,12
12,24
12,0
12,0
12,38
12,31
12,14
12,16
12,13
12,45
12,8
12,30
12,0
12,38
12,5
12,15
12,14
12,44
12,41
12,27
12,16
12,6
12,43
12,9
12,27
12,38
12,25
12,30
12,20
12,38
12,44
12,38
12,16
12,23
12,13
12,6
12,6
12,5
12,4
12,28
12,30
12,20
12,30
12,5
12,0
12,2
12,39
12,14
12,26
12,20
12,16
12,38
12,27
12,45
12,32
12,34
12,10
12,35
12,5
12,39
12,14
12,39
12,30
12,20
12,34
12,14
12,44
12,38
12,24
12,21
12,38
12,10
12,43
12,26
12,42
12,8
12,16
12,16
12,28
12,38
12,21
12,22
12,34
12,47
12,14
12,30
12,41
12,20
12,5
12,34
12,44
12,41
12,15
14,16
14,41
14,18
14,24
14,14
14,43
14,15
14,6
14,15
14,16
14,8
14,0
14,0
14,4
14,28
14,28
14,24
14,29
14,0
14,5
14,31
14,36
14,16
14,29
14,14
14,24
14,24
14,12
14,32
14,41
14,36
14,33
14,33
14,24
14,20
14,5
14,28
14,15
14,9
14,23
14,4
14,20
14,24
14,16
14,38
14,16
14,9
14,20
14,29
14,38
14,16
14,9
14,27
14,38
14,15
14,35
14,15
14,13
14,44
14,5
14,38
14,23
14,38
14,2
14,28
14,34
14,2
14,24
14,44
14,34
14,24
14,32
14,15
14,5
14,4
14,45
14,5
14,9
14,30
14,20
14,19
14,24
14,43
14,10
14,5
14,8
14,2
14,25
14,27
14,2
14,24
14,18
14,46
14,41
14,26
14,46
14,32
14,34
14,6
14,38
2,5
2,34
2,9
2,4
2,46
2,38
2,0
2,5
2,24
2,3
2,34
2,0
2,4
2,24
2,12
2,24
2,47
2,34
2,32
2,43
2,2
2,24
2,0
2,5
2,28
2,46
2,42
2,34
2,34
2,40
2,48
2,2
2,16
2,23
2,20
2,8
2,0
2,30
2,24
2,5
2,18
2,20
2,43
2,30
2,30
2,10
2,28
2,29
2,5
2,2
2,9
2,5
2,16
2,43
2,8
2,16
2,34
2,15
2,18
2,14
2,31
2,27
2,47
2,46
2,46
2,15
2,43
2,12
2,26
2,24
2,29
2,21
2,16
2,34
2,43
2,38
2,0
2,15
2,0
2,21
2,31
2,24
2,3
2,5
2,30
2,27
2,5
2,25
2,14
2,29
2,5
2,8
2,8
2,29
2,47
2,21
2,30
2,24
2,24
2,5
9,24
9,34
9,5
9,27
9,16
9,14
9,42
9,9
9,47
9,45
9,21
9,30
9,8
9,19
9,5
9,5
9,15
9,16
9,5
9,20
9,45
9,21
9,8
9,8
9,8
9,30
9,33
9,20
9,28
9,47
9,44
9,30
9,10
9,14
9,3
9,0
9,9
9,16
9,42
9,19
9,14
9,30
9,28
9,34
9,42
9,0
9,0
9,45
9,30
9,15
9,11
9,14
9,34
9,20
9,30
9,14
9,41
9,37
9,10
9,24
9,5
9,46
9,32
9,34
9,31
9,5
9,31
9,9
9,34
9,9
9,5
9,43
9,14
9,9
9,24
9,21
9,45
9,34
9,35
9,19
9,20
9,23
9,35
9,25
9,15
9,5
9,22
9,14
9,25
9,25
9,5
9,8
9,38
9,14
9,29
9,31
9,33
9,15
9,20
9,33
18,34
18,38
18,19
18,14
18,19
18,15
18,24
18,5
18,33
18,38
18,19
18,44
18,34
18,14
18,15
18,14
18,30
18,42
18,43
18,30
18,14
18,30
18,38
18,24
18,15
18,41
18,33
18,12
18,24
18,30
18,0
18,24
18,25
18,15
18,46
18,24
18,41
18,27
18,34
18,10
18,8
18,33
18,42
18,26
18,24
18,31
18,32
18,24
18,14
18,24
18,8
18,20
18,15
18,14
18,36
18,11
18,30
18,20
18,20
18,0
18,19
18,24
18,3
18,24
18,32
18,44
18,12
18,26
18,41
18,14
18,15
18,14
18,25
18,16
18,14
18,14
18,38
18,46
18,45
18,2
18,30
18,16
18,8
18,38
18,24
18,41
18,10
18,8
18,31
18,16
18,2
18,38
18,14
18,1
18,23
18,25
18,14
18,14
18,8
18,30
29,5
29,2
29,0
29,0
29,27
29,2
29,41
29,37
29,41
29,30
29,15
29,22
29,16
29,30
29,46
29,47
29,28
29,34
29,31
29,15
29,38
29,4
29,16
29,6
29,8
29,5
29,25
29,24
29,22
29,34
29,31
29,5
29,43
29,21
29,46
29,24
29,14
29,4
29,37
29,14
29,30
29,48
29,8
29,20
29,10
29,39
29,16
29,44
29,5
29,9
29,5
29,0
29,15
29,24
29,12
29,12
29,10
29,23
29,9
29,38
29,5
29,10
29,24
29,34
29,24
29,20
29,28
29,43
29,37
29,24
29,45
29,43
29,20
29,7
29,21
29,10
29,10
29,38
29,13
29,45
29,48
29,41
29,0
29,43
29,19
29,38
29,16
29,3
29,26
29,2
29,32
29,27
29,15
29,38
29,0
29,20
29,47
29,24
29,3
29,11
49,24
49,48
49,8
49,31
49,41
49,30
49,15
49,10
49,5
49,19
49,47
49,31
49,48
49,24
49,2
49,30
49,33
49,48
49,15
49,47
49,43
49,21
49,48
49,19
49,3
49,2
49,14
49,5
49,26
49,48
49,23
49,2
49,40
49,8
49,22
49,2
49,15
49,34
49,2
49,25
49,10
49,6
49,26
49,7
49,5
49,24
49,28
49,33
49,31
49,28
49,18
49,24
49,18
49,20
49,15
49,16
49,28
49,23
49,24
49,8
49,33
49,23
49,24
49,38
49,24
49,32
49,32
49,31
49,41
49,4
49,30
49,32
49,30
49,18
49,24
49,48
49,33
49,31
49,16
49,27
49,30
49,23
49,42
49,24
49,12
49,28
49,30
49,39
49,12
49,2
49,29
49,32
49,22
49,5
49,30
49,5
49,14
49,44
49,22
49,0
16,0
16,10
16,44
16,27
16,20
16,10
16,10
16,30
16,4
16,10
16,38
16,24
16,27
16,34
16,15
16,4
16,10
16,10
16,29
16,10
16,10
16,16
16,30
16,11
16,22
16,24
16,10
16,36
16,5
16,16
16,16
16,38
16,10
16,31
16,10
16,45
16,10
16,10
16,8
16,22
16,16
16,13
16,5
16,43
16,10
16,37
16,6
16,27
16,10
16,27
16,29
16,16
16,19
16,10
16,19
16,10
16,10
16,10
16,45
16,5
16,15
16,10
16,16
16,15
16,33
16,20
16,18
16,16
16,16
16,16
16,14
16,25
16,6
16,24
16,18
16,10
16,10
16,5
16,34
16,13
16,25
16,10
16,10
16,10
16,34
16,4
16,11
16,15
16,33
16,19
16,10
16,41
16,45
16,24
16,45
16,16
16,16
16,10
16,16
16,16
31,0
31,30
31,14
31,21
31,30
31,33
31,14
31,30
31,23
31,27
31,27
31,43
31,6
31,36
31,5
31,27
31,19
31,27
31,27
31,5
31,27
31,41
31,33
31,20
31,29
31,33
31,27
31,33
31,24
31,6
31,37
31,0
31,20
31,24
31,30
31,19
31,27
31,13
31,15
31,47
31,45
31,18
31,13
31,27
31,27
31,33
31,33
31,28
31,21
31,47
31,16
31,15
31,21
31,27
31,45
31,27
31,26
31,20
31,41
31,27
31,30
31,27
31,43
31,27
31,27
31,27
31,27
31,32
31,6
31,26
31,48
31,16
31,21
31,43
31,2
31,33
31,46
31,27
31,27
31,16
31,36
31,21
31,31
31,10
31,46
31,3
31,29
31,9
31,41
31,28
31,47
31,33
31,42
31,27
31,16
31,27
31,27
31,48
31,3
31,0
31,14
31,41
31,36
31,5
31,5
31,24
31,47
31,15
31,47
31,47
31,25
31,25
31,15
31,5
31,41
31,5
31,2
31,12
31,38
31,34
31,2
31,9
31,28
31,47
31,5
31,24
31,11
31,34
31,26
31,48
31,20
31,19
31,5
31,15
31,5
31,30
31,38
31,27
31,28
31,34
31,20
31,19
31,10
31,25
31,5
31,34
31,34
31,31
31,45
31,16
31,27
31,18
31,22
31,0
31,5
31,30
31,3
31,24
31,13
31,30
31,24
31,42
31,8
31,34
31,30
31,47
31,33
31,9
31,34
31,20
31,8
31,6
31,13
31,6
31,43
31,34
31,28
31,10
31,20
31,12
31,36
31,5
31,20
31,45
31,46
31,5
31,33
31,3
31,2
31,14
31,16
31,22
31,34
31,43
31,0
31,24
31,38
31,8
31,19
31,0
32,20
32,26
32,30
32,26
32,15
32,48
32,26
32,29
32,43
32,14
32,29
32,2
32,43
32,24
32,19
32,8
32,34
32,43
32,2
32,24
32,43
32,12
32,15
32,31
32,24
32,5
32,34
32,26
32,26
32,12
32,12
32,12
32,20
32,41
32,38
32,47
32,26
32,28
32,25
32,4
32,4
32,5
32,47
32,20
32,31
32,3
32,10
32,14
32,26
32,41
32,48
32,0
32,2
32,26
32,31
32,24
32,26
32,43
32,30
32,24
32,3
32,31
32,0
32,25
32,7
32,12
32,24
32,24
32,14
32,31
32,26
32,41
32,24
32,21
32,30
32,28
32,6
32,33
32,48
32,11
32,31
32,14
32,5
32,24
32,29
32,24
32,15
32,24
32,12
32,21
32,26
32,38
32,14
32,26
32,26
32,38
32,14
32,31
32,26
32,43
24,21
24,15
24,0
24,28
24,16
24,8
24,0
24,27
24,21
24,8
24,21
24,23
24,32
24,5
24,8
24,11
24,14
24,2
24,32
24,8
24,29
24,47
24,30
24,37
24,28
24,20
24,0
24,34
24,27
24,11
24,31
24,16
24,2
24,23
24,24
24,5
24,43
24,5
24,36
24,15
24,8
24,21
24,20
24,24
24,3
24,24
24,24
24,30
24,15
24,30
24,24
24,30
24,24
24,26
24,20
24,41
24,34
24,45
24,19
24,45
24,43
24,32
24,5
24,17
24,43
24,5
24,34
24,20
24,5
24,3
24,22
24,31
24,1
24,15
24,5
24,15
24,5
24,24
24,10
24,8
24,15
24,19
24,5
24,8
24,34
24,3
24,34
24,21
24,48
24,34
24,43
24,10
24,30
24,5
24,30
24,14
24,35
24,38
24,43
24,24
4,38
4,30
4,15
4,3
4,46
4,8
4,3
4,3
4,25
4,47
4,20
4,15
4,46
4,8
4,23
4,46
4,2
4,24
4,18
4,46
4,20
4,41
4,24
4,30
4,44
4,8
4,46
4,39
4,5
4,7
4,47
4,41
4,29
4,30
4,46
4,30
4,46
4,9
4,30
4,16
4,47
4,30
4,19
4,0
4,33
4,43
4,24
4,43
4,34
4,24
4,8
4,15
4,34
4,15
4,16
4,15
4,43
4,20
4,8
4,4
4,8
4,21
4,23
4,26
4,25
4,18
4,31
4,28
4,23
4,48
4,12
4,41
4,15
4,20
4,5
4,20
4,18
4,10
4,8
4,27
4,19
4,46
4,30
4,25
4,46
4,31
4,24
4,18
4,25
4,19
4,12
4,33
4,30
4,20
4,29
4,31
4,20
4,14
4,13
4,46
22,21
22,24
22,13
22,27
22,27
22,11
22,6
22,23
22,34
22,43
22,14
22,5
22,0
22,6
22,10
22,13
22,13
22,30
22,24
22,10
22,24
22,30
22,27
22,43
22,19
22,33
22,9
22,0
22,8
22,27
22,6
22,3
22,16
22,41
22,8
22,32
22,28
22,36
22,5
22,25
22,5
22,22
22,34
22,31
22,9
22,13
22,11
22,16
22,39
22,34
22,47
22,24
22,34
22,36
22,30
22,24
22,9
22,31
22,21
22,3
22,47
22,21
22,38
22,32
22,48
22,6
22,48
22,20
22,13
22,36
22,5
22,32
22,29
22,16
22,3
22,11
22,30
22,31
22,44
22,6
22,34
22,25
22,24
22,34
22,21
22,20
22,34
22,3
22,15
22,8
22,32
22,38
22,26
22,23
22,43
22,0
22,38
22,0
22,11
22,5
19,24
19,24
19,6
19,25
19,16
19,16
19,24
19,12
19,30
19,0
19,6
19,24
19,5
19,43
19,38
19,15
19,4
19,5
19,5
19,5
19,5
19,29
19,24
19,42
19,45
19,32
19,22
19,12
19,8
19,34
19,48
19,29
19,48
19,0
19,0
19,9
19,0
19,30
19,28
19,15
19,22
19,4
19,40
19,25
19,15
19,37
19,36
19,12
19,19
19,34
19,9
19,19
19,9
19,13
19,19
19,20
19,30
19,30
19,10
19,12
19,18
19,38
19,22
19,34
19,0
19,27
19,26
19,15
19,14
19,24
19,21
19,44
19,24
19,38
19,20
19,12
19,24
19,25
19,34
19,10
19,8
19,38
19,20
19,47
19,33
19,15
19,24
19,24
19,48
19,6
19,26
19,24
19,41
19,10
19,47
19,5
19,12
19,24
19,14
19,30
11,6
11,34
11,32
11,43
11,38
11,34
11,38
11,3
11,22
11,5
11,45
11,30
11,45
11,0
11,41
11,6
11,44
11,43
11,29
11,12
11,19
11,31
11,26
11,15
11,0
11,30
11,21
11,8
11,15
11,5
11,13
11,21
11,6
11,30
11,20
11,12
11,45
11,19
11,38
11,45
11,46
11,30
11,6
11,30
11,44
11,31
11,5
11,31
11,45
11,6
11,24
11,3
11,30
11,39
11,3
11,38
11,20
11,48
11,9
11,6
11,45
11,3
11,43
11,8
11,21
11,24
11,8
11,6
11,45
11,8
11,45
11,45
11,15
11,45
11,8
11,34
11,29
11,3
11,45
11,39
11,5
11,30
11,23
11,37
11,8
11,2
11,8
11,45
11,42
11,10
11,16
11,24
11,9
11,45
11,45
11,43
11,6
11,34
11,45
11,16
3,22
3,47
3,28
3,32
3,6
3,5
3,39
3,3
3,43
3,42
3,29
3,30
3,15
3,14
3,6
3,20
3,25
3,24
3,19
3,44
3,41
3,30
3,8
3,22
3,47
3,8
3,21
3,6
3,8
3,2
3,15
3,5
3,16
3,25
3,30
3,23
3,12
3,21
3,30
3,22
3,6
3,41
3,12
3,36
3,20
3,20
3,9
3,32
3,43
3,9
3,27
3,5
3,9
3,24
3,42
3,26
3,30
3,24
3,39
3,31
3,41
3,3
3,13
3,5
3,28
3,24
3,20
3,5
3,34
3,3
3,2
3,8
3,9
3,24
3,16
3,30
3,29
3,20
3,5
3,12
3,3
3,30
3,34
3,6
3,21
3,31
3,3
3,6
3,24
3,32
3,6
3,20
3,11
3,24
3,29
3,2
3,33
3,20
3,41
3,24
35,16
35,16
35,16
35,16
35,16
35,16
35,16
35,33
35,11
35,32
35,16
35,10
35,10
35,46
35,2
35,16
35,16
35,16
35,16
35,16
35,16
35,16
35,33
35,10
35,10
35,32
35,44
35,10
35,16
35,16
35,19
35,16
35,16
35,10
35,10
35,16
35,16
35,10
35,41
35,29
35,11
35,10
35,16
35,16
35,33
35,36
35,5
35,16
35,43
35,44
35,16
35,8
35,16
35,12
35,16
35,27
35,10
35,27
35,16
35,32
35,10
35,34
35,10
35,16
35,43
35,10
35,16
35,16
35,12
35,16
35,16
35,10
35,10
35,16
35,16
35,5
35,36
35,16
35,4
35,6
35,46
35,16
35,16
35,16
35,29
35,33
35,33
35,16
35,16
35,26
35,20
35,24
35,16
35,16
35,4
35,8
35,16
35,16
35,36
35,16
13,34
13,12
13,41
13,25
13,41
13,30
13,32
13,14
13,47
13,2
13,14
13,44
13,14
13,38
13,6
13,38
13,44
13,32
13,41
13,31
13,20
13,0
13,34
13,15
13,11
13,15
13,24
13,30
13,24
13,24
13,41
13,2
13,3
13,5
13,10
13,20
13,42
13,24
13,27
13,34
13,5
13,27
13,46
13,11
13,33
13,18
13,38
13,43
13,5
13,25
13,23
13,36
13,5
13,14
13,34
13,28
13,19
13,24
13,19
13,34
13,31
13,2
13,44
13,48
13,5
13,27
13,2
13,15
13,21
13,24
13,4
13,41
13,24
13,31
13,24
13,30
13,15
13,0
13,20
13,24
13,30
13,24
13,10
13,30
13,19
13,5
13,5
13,45
13,5
13,19
13,14
13,24
13,8
13,34
13,14
13,24
13,5
13,6
13,29
13,41
44,2
44,26
44,24
44,30
44,8
44,46
44,47
44,5
44,21
44,15
44,27
44,15
44,28
44,5
44,19
44,31
44,32
44,43
44,34
44,19
44,2
44,14
44,30
44,44
44,11
44,16
44,14
44,24
44,14
44,33
44,2
44,19
44,16
44,11
44,24
44,47
44,33
44,25
44,33
44,21
44,43
44,34
44,14
44,23
44,24
44,41
44,24
44,22
44,38
44,34
44,3
44,5
44,30
44,27
44,28
44,21
44,6
44,36
44,21
44,16
44,23
44,47
44,25
44,13
44,14
44,44
44,26
44,0
44,39
44,24
44,34
44,3
44,19
44,24
44,2
44,15
44,44
44,31
44,23
44,11
44,0
44,37
44,20
44,20
44,2
44,10
44,28
44,43
44,10
44,8
44,2
44,5
44,21
44,24
44,47
44,5
44,8
44,18
44,30
44,47
17,8
17,6
17,14
17,15
17,21
17,12
17,37
17,44
17,44
17,17
17,47
17,8
17,15
17,48
17,34
17,13
17,15
17,47
17,32
17,31
17,30
17,18
17,29
17,8
17,9
17,24
17,15
17,33
17,21
17,33
17,43
17,6
17,10
17,31
17,19
17,43
17,34
17,47
17,15
17,43
17,0
17,7
17,8
17,48
17,5
17,16
17,47
17,24
17,46
17,32
17,36
17,24
17,41
17,36
17,36
17,18
17,14
17,18
17,12
17,7
17,23
17,18
17,11
17,26
17,24
17,43
17,15
17,8
17,7
17,33
17,48
17,9
17,29
17,8
17,4
17,34
17,16
17,7
17,28
17,15
17,0
17,6
17,15
17,0
17,7
17,34
17,12
17,47
17,45
17,19
17,30
17,18
17,8
17,30
17,0
17,5
17,21
17,29
17,4
17,14
47,0
47,45
47,15
47,5
47,30
47,14
47,20
47,24
47,24
47,31
47,19
47,24
47,8
47,48
47,38
47,12
47,15
47,14
47,16
47,15
47,24
47,44
47,30
47,21
47,18
47,30
47,31
47,35
47,2
47,4
47,47
47,10
47,0
47,29
47,26
47,8
47,4
47,24
47,28
47,38
47,34
47,10
47,2
47,4
47,2
47,2
47,41
47,27
47,33
47,0
47,42
47,48
47,17
47,4
47,41
47,16
47,5
47,8
47,24
47,20
47,24
47,10
47,30
47,25
47,1
47,5
47,20
47,34
47,34
47,6
47,14
47,36
47,33
47,38
47,14
47,22
47,24
47,24
47,15
47,5
47,47
47,6
47,19
47,15
47,0
47,2
47,2
47,48
47,0
47,23
47,24
47,21
47,15
47,19
47,43
47,24
47,5
47,8
47,28
47,5
46,32
46,48
46,31
46,38
46,22
46,33
46,34
46,0
46,30
46,15
46,15
46,27
46,32
46,2
46,5
46,30
46,24
46,16
46,9
46,34
46,8
46,41
46,12
46,0
46,9
46,16
46,6
46,46
46,29
46,0
46,14
46,27
46,19
46,23
46,20
46,29
46,45
46,24
46,27
46,14
46,41
46,34
46,34
46,34
46,14
46,31
46,22
46,28
46,15
46,43
46,37
46,20
46,22
46,32
46,30
46,48
46,12
46,28
46,19
46,44
46,20
46,34
46,41
46,24
46,12
46,34
46,34
46,30
46,9
46,47
46,0
46,34
46,38
46,8
46,28
46,8
46,18
46,30
46,24
46,27
46,23
46,26
46,14
46,46
46,24
46,43
46,39
46,38
46,46
46,11
46,0
46,30
46,32
46,3
46,19
46,19
46,32
46,2
46,24
46,31
49,0
49,20
49,28
49,24
49,34
49,20
49,0
49,14
49,41
49,5
49,6
49,33
49,31
49,6
49,2
49,31
49,23
49,34
49,23
49,5
49,11
49,0
49,23
49,6
49,32
49,19
49,22
49,44
49,20
49,30
49,44
49,8
49,3
49,14
49,8
49,44
49,38
49,32
49,42
49,16
49,16
49,0
49,9
49,27
49,45
49,30
49,9
49,43
49,31
49,30
49,31
49,13
49,26
49,6
49,16
49,2
49,6
49,14
49,6
49,43
49,28
49,34
49,24
49,34
49,2
49,24
49,14
49,30
49,34
49,9
49,32
49,20
49,26
49,25
49,14
49,34
49,46
49,21
49,14
49,0
49,24
49,48
49,42
49,9
49,5
49,32
49,5
49,8
49,30
49,26
49,2
49,16
49,29
49,38
49,9
49,19
49,22
49,9
49,46
49,6
28,24
28,5
28,11
28,12
28,27
28,24
28,24
28,8
28,12
28,16
28,15
28,24
28,5
28,29
28,33
28,10
28,24
28,33
28,12
28,8
28,31
28,26
28,0
28,12
28,12
28,25
28,30
28,2
28,12
28,8
28,34
28,14
28,14
28,14
28,25
28,0
28,28
28,33
28,24
28,38
28,8
28,19
28,31
28,12
28,14
28,15
28,20
28,26
28,12
28,23
28,25
28,22
28,13
28,12
28,16
28,8
28,4
28,5
28,15
28,10
28,30
28,24
28,3
28,0
28,31
28,24
28,45
28,10
28,34
28,14
28,5
28,23
28,18
28,12
28,46
28,14
28,8
28,29
28,4
28,20
28,12
28,32
28,20
28,34
28,43
28,12
28,34
28,9
28,27
28,31
28,30
28,39
28,12
28,12
28,14
28,20
28,38
28,8
28,6
28,2
23,43
23,19
23,11
23,16
23,0
23,8
23,43
23,35
23,30
23,47
23,2
23,27
23,38
23,5
23,24
23,32
23,32
23,29
23,14
23,8
23,28
23,41
23,48
23,15
23,30
23,15
23,28
23,48
23,12
23,3
23,3
23,39
23,47
23,28
23,14
23,24
23,8
23,24
23,34
23,10
23,44
23,16
23,12
23,28
23,24
23,32
23,18
23,20
23,2
23,24
23,14
23,19
23,30
23,9
23,43
23,4
23,14
23,21
23,3
23,47
23,19
23,0
23,47
23,34
23,26
23,11
23,15
23,14
23,8
23,39
23,5
23,12
23,2
23,41
23,23
23,8
23,3
23,8
23,20
23,30
23,38
23,23
23,24
23,24
23,2
23,43
23,24
23,42
23,16
23,24
23,9
23,0
23,24
23,28
23,24
23,15
23,8
23,28
23,24
23,23
8,8
8,31
8,5
8,43
8,5
8,41
8,3
8,28
8,30
8,34
8,39
8,3
8,28
8,20
8,37
8,48
8,27
8,20
8,34
8,43
8,30
8,29
8,0
8,28
8,21
8,19
8,23
8,37
8,46
8,30
8,38
8,38
8,14
8,3
8,19
8,8
8,18
8,28
8,48
8,38
8,34
8,34
8,28
8,27
8,21
8,10
8,11
8,15
8,30
8,26
8,9
8,24
8,8
8,10
8,5
8,46
8,38
8,44
8,25
8,30
8,22
8,5
8,37
8,21
8,31
8,34
8,41
8,7
8,16
8,5
8,43
8,43
8,19
8,24
8,10
8,16
8,28
8,27
8,38
8,43
8,47
8,43
8,0
8,25
8,10
8,2
8,24
8,11
8,27
8,27
8,30
8,6
8,19
8,3
8,20
8,38
8,25
8,28
8,21
8,38
38,14
38,28
38,4
38,8
38,24
38,34
38,6
38,21
38,2
38,10
38,24
38,5
38,16
38,34
38,0
38,30
38,24
38,13
38,47
38,19
38,25
38,0
38,2
38,6
38,0
38,47
38,39
38,44
38,11
38,8
38,31
38,27
38,16
38,48
38,46
38,5
38,0
38,38
38,20
38,42
38,40
38,9
38,2
38,5
38,9
38,41
38,6
38,30
38,33
38,21
38,30
38,2
38,38
38,20
38,34
38,3
38,43
38,41
38,5
38,21
38,10
38,17
38,41
38,32
38,8
38,0
38,5
38,19
38,44
38,19
38,29
38,6
38,6
38,44
38,39
38,30
38,24
38,22
38,29
38,34
38,24
38,38
38,42
38,30
38,38
38,6
38,5
38,14
38,14
38,30
38,8
38,29
38,5
38,28
38,47
38,19
38,24
38,22
38,42
38,20
12,30
12,48
12,0
12,20
12,14
12,0
12,20
12,10
12,46
12,38
12,5
12,8
12,27
12,25
12,20
12,18
12,34
12,24
12,16
12,28
12,9
12,33
12,18
12,5
12,2
12,28
12,41
12,26
12,31
12,6
12,13
12,23
12,14
12,20
12,27
12,11
12,16
12,35
12,30
12,13
12,42
12,21
12,42
12,16
12,41
12,0
12,41
12,41
12,46
12,20
12,24
12,2
12,5
12,15
12,8
12,5
12,6
12,29
12,38
12,5
12,44
12,29
12,23
12,33
12,45
12,34
12,44
12,2
12,16
12,27
12,5
12,36
12,14
12,5
12,29
12,25
12,34
12,2
12,27
12,24
12,41
12,15
12,20
12,11
12,24
12,46
12,42
12,15
12,41
12,41
12,9
12,34
12,34
12,43
12,6
12,29
12,33
12,10
12,35
12,5
34,9
34,15
34,46
34,19
34,28
34,24
34,28
34,22
34,5
34,30
34,48
34,24
34,39
34,29
34,36
34,5
34,43
34,10
34,0
34,30
34,9
34,26
34,20
34,43
34,5
34,5
34,12
34,24
34,12
34,15
34,27
34,0
34,19
34,32
34,38
34,20
34,20
34,29
34,29
34,15
34,10
34,25
34,15
34,41
34,24
34,38
34,43
34,10
34,48
34,15
34,24
34,6
34,38
34,21
34,24
34,26
34,2
34,35
34,30
34,30
34,29
34,15
34,5
34,20
34,47
34,8
34,14
34,32
34,10
34,32
34,24
34,2
34,0
34,0
34,24
34,5
34,2
34,32
34,14
34,15
34,0
34,24
34,24
34,24
34,12
34,30
34,24
34,8
34,8
34,5
34,24
34,31
34,8
34,14
34,2
34,8
34,24
34,47
34,41
34,24
5,45
5,5
5,37
5,12
5,38
5,43
5,27
5,13
5,34
5,39
5,14
5,30
5,42
5,0
5,29
5,27
5,2
5,0
5,3
5,38
5,31
5,30
5,21
5,31
5,32
5,42
5,5
5,18
5,15
5,41
5,12
5,14
5,38
5,14
5,24
5,41
5,34
5,45
5,30
5,47
5,16
5,38
5,45
5,2
5,34
5,16
5,45
5,43
5,48
5,2
5,9
5,12
5,38
5,36
5,38
5,21
5,6
5,12
5,39
5,3
5,14
5,3
5,5
5,28
5,31
5,31
5,9
5,20
5,21
5,28
5,43
5,15
5,44
5,14
5,6
5,6
5,48
5,0
5,22
5,38
5,12
5,2
5,41
5,20
5,45
5,38
5,44
5,19
5,6
5,8
5,0
5,30
5,34
5,0
5,21
5,47
5,29
5,25
5,45
5,6
5,4
5,41
5,22
5,16
5,5
5,45
5,8
5,5
5,10
5,30
5,38
5,35
5,10
5,22
5,24
5,9
5,11
5,2
5,14
5,34
5,34
5,11
5,2
5,34
5,43
5,29
5,30
5,15
5,42
5,4
5,14
5,16
5,8
5,30
5,19
5,0
5,10
5,30
5,42
5,8
5,0
5,38
5,20
5,20
5,42
5,5
5,32
5,3
5,0
5,34
5,38
5,0
5,10
5,22
5,23
5,34
5,42
5,0
5,38
5,45
5,41
5,46
5,5
5,44
5,15
5,25
5,27
5,45
5,16
5,0
5,24
5,41
5,5
5,14
5,42
5,45
5,32
5,34
5,42
5,34
5,24
5,0
5,23
5,5
5,2
5,5
5,24
5,5
5,16
5,42
5,20
5,36
5,21
5,0
5,32
5,24
5,42
5,31
5,41
5,47
9,20
9,14
9,27
9,24
9,30
9,6
9,33
9,26
9,46
9,30
9,34
9,33
9,38
9,46
9,0
9,6
9,16
9,16
9,32
9,34
9,20
9,38
9,27
9,28
9,41
9,16
9,34
9,42
9,33
9,30
9,43
9,16
9,39
9,36
9,34
9,38
9,20
9,10
9,31
9,34
9,23
9,23
9,34
9,15
9,5
9,42
9,27
9,5
9,33
9,16
9,33
9,24
9,14
9,23
9,17
9,36
9,36
9,44
9,6
9,16
9,16
9,5
9,18
9,5
9,18
9,25
9,43
9,15
9,30
9,16
9,28
9,47
9,0
9,5
9,33
9,43
9,29
9,18
9,30
9,27
9,0
9,29
9,23
9,16
9,41
9,33
9,42
9,24
9,29
9,5
9,33
9,32
9,0
9,23
9,27
9,48
9,34
9,5
9,38
9,30
13,47
13,24
13,26
13,31
13,8
13,41
13,34
13,34
13,23
13,41
13,19
13,21
13,28
13,5
13,16
13,24
13,46
13,5
13,3
13,24
13,12
13,16
13,6
13,38
13,34
13,5
13,6
13,37
13,5
13,24
13,0
13,42
13,34
13,12
13,20
13,8
13,44
13,5
13,20
13,46
13,46
13,5
13,5
13,30
13,6
13,14
13,36
13,0
13,19
13,21
13,41
13,5
13,16
13,33
13,8
13,23
13,9
13,26
13,5
13,30
13,12
13,16
13,23
13,34
13,38
13,27
13,0
13,8
13,24
13,13
13,35
13,38
13,0
13,42
13,5
13,15
13,6
13,29
13,9
13,25
13,20
13,36
13,3
13,38
13,22
13,24
13,0
13,28
