cifar100,predictions_caltech256_on_cifar100
17,186
65,256
47,240
12,168
94,256
81,162
76,68
91,48
72,48
35,189
18,67
96,216
92,149
98,256
19,256
0,146
43,189
50,146
43,118
44,146
73,24
4,256
53,256
37,221
8,149
25,246
52,234
29,149
44,240
12,83
38,115
5,125
25,256
41,7
81,199
23,220
68,146
59,256
81,169
43,67
8,42
11,147
18,79
92,24
5,252
34,146
48,35
80,24
25,78
31,146
8,146
88,255
10,52
50,255
76,186
50,256
95,240
94,170
83,240
52,153
44,199
16,162
99,91
68,240
28,215
15,143
47,240
34,256
57,256
13,143
22,30
9,158
90,125
50,189
34,91
43,255
20,125
87,181
91,229
80,115
9,245
17,240
19,47
57,4
14,256
27,189
46,158
13,99
44,256
24,136
10,146
84,24
4,151
56,256
29,240
29,256
51,91
78,256
62,25
53,42
17,221
28,231
28,25
11,204
65,64
48,162
48,10
12,125
55,33
66,24
98,201
8,199
94,256
25,34
70,14
54,256
12,83
86,156
3,256
76,168
13,118
2,199
7,35
91,149
55,161
45,162
51,146
53,146
28,256
9,256
87,158
13,35
30,189
58,34
61,42
31,67
70,91
39,81
3,146
47,24
34,189
26,189
50,192
59,256
64,151
37,256
92,240
14,189
26,35
37,82
94,256
29,6
15,149
63,91
7,240
32,137
9,36
43,189
12,256
27,255
78,199
97,91
55,240
11,3
69,91
66,151
31,240
20,125
54,146
45,91
86,100
84,67
55,256
3,189
6,34
54,67
69,169
47,256
62,22
57,73
85,255
30,56
16,199
11,25
82,19
65,240
59,24
81,125
39,190
79,24
25,180
44,215
16,194
23,240
17,224
49,213
69,169
74,256
63,189
10,111
56,256
43,30
22,137
11,172
9,218
17,186
31,169
52,186
52,24
36,149
58,162
79,256
42,256
32,256
15,149
15,256
79,256
56,256
3,240
77,256
57,91
5,256
76,115
84,149
47,153
79,256
64,146
3,212
22,74
84,240
15,256
83,16
19,256
64,145
61,32
33,256
16,256
76,186
96,153
87,256
92,256
39,88
60,88
59,131
74,146
27,34
68,256
7,256
23,240
42,189
47,199
2,146
20,228
80,240
24,105
17,35
12,256
55,83
13,162
17,153
67,256
21,67
42,189
21,256
46,189
79,189
21,240
61,77
64,24
41,125
16,162
40,240
54,14
70,14
65,147
84,125
64,240
37,256
59,153
92,14
71,131
17,132
96,149
94,256
39,137
93,67
79,256
34,67
26,223
33,240
24,95
12,125
53,34
88,149
20,199
47,240
98,34
25,131
45,162
25,164
61,32
56,153
68,240
27,256
13,147
92,146
12,125
46,158
76,149
67,149
27,256
2,224
78,256
48,162
3,240
98,189
20,199
8,42
43,138
57,205
63,67
7,146
10,42
47,153
46,125
52,240
90,115
69,220
78,67
15,256
78,255
29,255
61,30
5,129
30,256
86,100
85,256
33,29
10,71
44,115
34,240
24,87
56,256
61,57
62,147
38,111
72,88
44,256
53,199
7,105
38,206
17,240
40,19
91,48
83,158
82,67
10,30
21,256
30,200
65,162
47,153
57,147
16,129
81,256
30,153
72,115
96,256
88,149
62,206
95,256
27,197
61,42
2,158
50,67
21,255
87,199
5,125
69,165
37,224
59,35
0,16
78,146
20,161
85,240
54,24
53,136
73,165
69,256
3,256
35,146
49,132
33,240
73,240
99,63
97,67
89,25
3,256
54,91
90,256
45,147
11,204
1,147
51,146
28,189
79,189
47,149
54,199
83,256
40,35
14,256
26,149
27,86
12,256
42,256
44,256
29,151
59,83
8,147
17,221
56,67
46,158
80,14
1,255
82,153
51,256
34,149
86,82
96,240
86,100
93,42
38,189
20,159
19,125
2,205
20,35
91,21
55,149
65,146
64,115
90,125
70,240
34,256
11,24
55,21
68,256
52,153
6,240
79,220
22,189
22,228
86,60
10,42
1,220
75,67
48,4
5,125
90,47
67,115
99,256
33,146
82,256
76,28
51,189
92,146
65,91
77,146
70,91
12,256
91,91
83,34
95,6
48,240
52,153
30,256
49,256
11,25
3,115
17,187
80,256
94,256
29,4
87,199
49,168
64,189
57,234
42,189
95,200
28,115
16,162
99,146
46,102
31,216
25,256
2,162
95,115
21,189
83,146
59,149
56,24
28,102
17,153
53,199
71,256
7,256
94,60
53,34
89,35
10,256
28,199
7,192
36,189
79,186
53,147
87,116
43,256
76,131
69,197
22,173
17,186
6,256
53,199
68,256
44,240
89,153
15,189
80,256
45,147
95,256
37,256
80,189
28,158
13,129
23,43
52,153
24,110
21,240
55,240
99,202
98,106
21,105
59,153
9,246
81,224
88,256
93,249
61,30
17,256
44,137
49,256
81,34
78,228
94,125
40,256
60,240
80,255
58,147
4,256
88,118
18,256
24,149
36,147
26,146
74,255
88,67
56,256
3,243
65,164
0,248
43,240
22,93
47,61
65,115
22,129
69,35
9,158
78,256
4,240
69,125
46,204
97,220
29,256
18,256
64,149
98,204
65,216
36,149
94,15
84,189
91,19
20,256
36,256
50,105
76,234
29,24
63,67
6,147
30,48
99,192
55,204
21,240
38,146
83,220
67,256
31,228
49,132
39,168
66,240
66,255
53,42
54,14
41,19
36,24
61,42
88,42
30,256
19,115
95,122
41,110
89,199
19,48
46,158
78,42
37,131
31,240
22,201
2,110
78,67
13,32
73,149
51,42
95,240
2,146
38,150
98,199
28,125
18,102
42,240
7,256
88,105
61,36
12,186
8,129
92,199
41,204
33,256
65,189
17,153
51,255
99,19
35,103
67,206
63,21
63,24
9,38
58,240
96,256
77,42
1,34
36,151
53,91
83,204
13,105
98,256
21,240
35,118
39,3
49,240
81,199
35,91
3,158
77,42
89,91
30,256
85,230
59,153
48,158
98,91
38,67
80,149
39,255
82,82
43,42
12,256
21,240
18,256
25,105
5,256
25,256
63,12
78,256
4,256
40,98
29,115
15,220
39,147
49,240
93,256
39,1
77,146
69,256
53,42
64,256
12,125
57,149
5,256
17,169
97,189
37,186
48,42
79,240
5,256
83,136
16,150
41,255
48,162
54,256
79,199
67,146
73,60
0,91
19,240
14,256
29,162
84,21
48,234
36,147
76,234
95,256
20,125
59,186
57,25
67,105
6,105
71,240
21,24
7,79
91,4
92,158
87,161
91,256
16,19
86,25
58,14
89,147
97,146
83,4
72,88
85,132
41,162
3,146
20,180
10,14
74,256
49,86
63,67
91,115
56,24
92,67
19,104
64,125
28,162
11,255
41,216
81,256
90,115
89,103
86,226
22,4
41,137
50,199
27,149
87,199
21,67
34,255
36,42
90,204
94,162
71,43
31,240
62,147
95,165
33,256
38,150
95,48
41,256
24,105
89,256
15,151
81,204
8,128
48,221
30,88
52,256
79,91
20,256
68,256
16,162
78,149
45,199
31,153
66,206
52,14
43,240
20,129
98,199
24,192
71,256
49,131
44,162
46,240
62,67
22,42
11,24
89,132
99,42
73,256
26,105
53,42
10,146
41,24
12,256
2,256
4,91
39,34
19,256
56,256
74,256
79,24
73,91
46,228
3,240
22,42
6,24
59,153
54,197
87,82
2,146
87,256
49,240
91,256
37,125
53,24
51,256
7,4
99,110
13,125
25,34
66,24
80,115
22,132
73,146
83,14
14,256
42,240
86,53
22,57
90,216
74,229
24,234
84,25
91,135
97,256
88,240
4,151
26,199
22,239
19,189
67,146
73,240
84,240
98,256
6,67
35,256
29,42
51,14
59,61
62,91
60,240
68,256
44,256
83,42
0,91
41,101
90,14
48,103
82,67
67,91
28,60
28,91
71,153
79,192
43,146
17,255
5,244
17,186
7,12
84,125
57,91
27,256
57,256
68,240
26,162
59,153
4,240
87,162
99,78
3,42
66,189
38,256
15,256
75,67
20,4
47,14
0,146
14,199
85,256
62,25
55,256
63,240
69,86
3,14
77,125
73,48
38,64
59,240
52,153
84,61
37,256
60,256
21,146
96,240
68,95
16,162
19,161
40,136
70,14
61,248
10,146
57,189
81,21
68,256
12,240
10,146
38,256
10,42
47,61
76,68
11,118
72,256
23,163
1,67
14,189
31,131
30,147
93,149
54,91
9,204
15,187
2,256
26,67
65,146
32,165
12,153
58,106
73,149
76,131
95,125
67,240
95,122
26,35
92,14
47,147
84,256
29,67
51,146
44,256
45,34
60,256
34,143
97,145
1,146
93,146
97,256
19,146
19,12
92,23
69,240
65,91
95,256
78,143
5,35
34,146
76,168
25,256
50,143
30,95
69,158
59,153
34,256
77,256
46,158
66,42
31,147
73,149
87,162
90,149
18,240
6,256
38,240
81,170
25,137
81,131
64,115
70,108
37,35
76,168
31,67
0,17
90,125
32,47
5,125
56,131
41,182
80,256
5,137
52,153
51,256
25,103
20,158
61,57
98,125
20,125
32,42
35,118
5,115
72,88
61,52
43,42
58,14
36,212
99,248
60,256
70,205
38,67
59,240
26,51
56,256
78,256
83,102
23,187
52,153
32,256
54,14
33,240
61,248
49,240
53,248
15,162
50,105
3,24
12,244
86,110
55,240
58,240
5,177
30,48
26,146
10,147
0,32
11,22
9,199
33,240
53,19
33,181
94,256
46,91
99,34
34,42
1,149
17,166
63,216
69,131
66,83
37,255
67,149
40,256
93,149
24,110
82,162
23,115
30,115
66,189
30,91
11,91
11,204
94,107
88,118
37,240
29,151
46,149
95,88
54,91
41,103
6,181
19,55
22,30
3,240
32,146
55,143
53,77
72,187
33,240
20,83
63,67
12,125
64,146
23,240
22,86
75,10
8,256
33,240
66,88
55,189
72,256
73,256
84,147
13,156
96,240
65,256
22,170
0,248
19,91
80,256
23,169
85,224
68,256
86,116
37,61
81,168
35,118
98,147
8,256
23,149
76,158
74,256
89,86
60,256
69,83
96,24
32,91
29,143
64,161
9,35
16,20
0,146
74,255
17,256
54,256
62,146
6,256
34,146
65,5
8,42
46,256
67,30
53,198
23,187
78,249
61,30
26,149
64,240
25,125
70,14
96,149
67,149
22,5
45,146
65,199
96,149
79,199
23,132
76,187
26,147
57,256
16,256
64,143
34,255
82,102
66,24
83,170
72,255
71,256
9,162
60,153
35,66
43,146
29,256
93,149
58,256
94,20
5,158
83,34
92,36
26,146
39,42
86,162
93,255
16,256
85,181
27,256
76,147
89,35
42,240
18,125
14,256
4,240
73,149
71,256
20,256
20,199
16,199
51,146
88,199
5,35
25,256
64,189
59,240
77,256
22,199
3,240
68,256
28,256
44,189
13,189
73,158
98,118
52,153
44,255
99,195
17,147
31,256
50,199
87,82
44,34
85,127
58,256
57,146
45,204
28,218
5,246
11,91
81,125
46,149
67,149
96,153
69,240
19,256
55,256
75,256
31,240
97,149
66,105
51,256
71,132
29,146
4,156
89,187
99,256
67,240
39,199
52,186
59,186
12,91
96,256
16,162
36,24
64,240
27,115
81,204
37,224
11,91
85,187
50,146
35,91
78,42
6,146
72,149
70,14
74,115
42,83
0,198
41,172
39,256
87,162
80,256
44,48
47,153
95,178
10,199
21,23
63,146
55,24
69,187
20,25
85,131
78,256
23,189
13,153
92,91
98,162
84,125
75,67
10,246
4,147
52,149
55,256
61,42
89,67
57,146
50,189
42,189
40,199
91,91
88,146
73,97
49,132
20,5
2,118
16,162
26,149
91,158
88,162
85,256
28,234
27,189
83,91
54,146
65,256
71,81
77,67
13,162
56,24
76,131
37,125
3,146
72,151
63,240
46,35
75,206
90,240
26,33
60,240
49,240
50,42
15,256
2,149
78,42
94,199
86,125
25,256
11,256
13,131
4,221
40,7
47,83
44,115
90,256
95,33
78,256
7,67
78,192
39,54
40,81
69,91
72,48
64,240
47,149
60,240
78,210
36,159
75,97
36,146
82,256
88,83
38,256
36,216
81,169
72,256
50,38
2,146
52,153
68,240
44,146
6,199
53,176
56,256
32,255
46,256
34,146
83,91
74,24
19,86
43,256
77,91
87,125
26,103
63,189
5,256
79,199
85,146
38,91
80,256
59,131
5,125
73,19
32,208
15,146
24,192
93,24
2,204
88,189
49,149
11,118
38,243
62,14
7,42
6,24
61,32
27,256
5,125
41,103
37,256
10,210
43,42
69,169
21,240
73,200
68,4
88,21
10,42
65,192
4,146
47,153
59,153
20,256
35,145
2,18
88,35
83,195
72,188
4,256
3,189
60,29
82,256
61,229
68,169
92,25
22,192
84,35
87,256
32,149
91,42
38,240
36,146
9,172
63,146
57,91
50,249
97,91
27,256
34,67
69,113
1,103
82,256
13,255
84,217
15,243
97,240
22,199
27,240
18,256
79,256
98,60
74,189
97,146
13,173
78,24
88,248
98,158
78,256
5,91
4,67
17,72
60,153
44,14
69,256
53,205
37,99
82,24
44,146
3,67
24,19
27,67
6,199
38,240
35,158
21,147
0,91
16,228
84,125
11,158
41,125
98,118
89,34
99,256
31,83
46,256
68,24
47,61
47,240
11,146
95,112
70,162
23,243
58,158
50,146
27,146
8,199
47,149
27,79
3,240
68,168
53,42
34,189
68,256
96,240
53,42
19,118
70,16
21,37
90,240
11,118
21,216
4,146
1,67
53,91
29,42
93,88
14,67
91,256
71,81
88,14
98,118
89,131
27,240
71,169
64,228
94,129
61,42
20,125
83,34
3,67
38,67
99,110
5,256
11,67
84,146
88,204
6,146
67,148
5,125
31,24
65,151
59,153
30,88
97,146
64,99
46,158
22,32
51,239
25,199
18,146
78,42
56,240
88,125
24,110
5,25
22,103
15,42
67,149
15,24
2,146
60,256
41,158
11,189
70,256
76,61
81,153
89,34
24,216
30,220
50,189
0,4
75,67
63,24
9,118
36,240
20,5
7,201
74,42
24,110
73,149
32,241
35,204
82,199
87,46
31,28
14,19
73,240
47,67
65,42
77,149
51,220
61,42
30,240
32,158
66,256
29,48
97,189
16,162
0,198
82,146
43,83
23,149
89,256
9,256
16,3
68,256
2,48
45,122
44,67
23,132
38,240
56,91
40,199
35,158
73,255
0,220
88,147
23,256
7,91
42,240
77,189
9,146
35,67
96,24
83,205
94,41
3,189
90,256
75,256
38,256
14,146
71,240
36,146
3,149
78,256
21,240
13,204
48,217
83,91
50,21
79,240
55,146
33,153
21,42
60,216
8,35
84,143
92,24
6,91
51,149
25,196
27,115
86,100
27,256
8,118
21,158
12,256
44,256
75,189
27,147
50,149
80,189
54,24
94,199
48,240
41,193
53,199
14,93
55,206
53,16
12,35
7,88
46,10
95,115
38,150
67,149
0,248
72,88
11,204
27,256
1,256
73,79
25,256
47,240
42,255
75,256
81,256
69,156
10,42
24,256
87,199
35,35
69,205
86,18
59,153
84,147
63,150
86,146
23,149
82,199
14,67
10,162
26,151
62,91
6,246
10,146
17,131
76,256
56,153
63,67
85,240
99,125
64,71
7,110
42,256
24,110
13,70
6,256
37,125
16,194
33,240
48,162
44,146
80,115
19,240
82,102
46,189
33,115
31,240
86,121
59,67
3,67
9,245
57,146
54,102
43,24
35,91
93,146
62,14
88,83
64,256
78,229
45,199
36,146
1,115
43,67
34,146
71,88
87,125
39,168
18,67
57,158
67,132
4,240
73,53
41,162
76,205
73,149
43,255
94,21
25,199
63,240
71,240
15,131
52,153
38,240
30,256
64,147
30,169
23,132
35,192
74,256
36,256
76,234
96,240
17,131
31,104
76,49
88,199
3,146
63,145
2,158
77,256
49,241
92,199
17,240
80,42
89,240
3,24
88,249
26,105
41,35
79,256
32,256
62,146
55,189
20,146
98,143
26,25
17,199
1,256
32,143
43,146
85,256
72,149
59,153
24,110
13,144
31,79
14,256
42,146
40,11
33,137
20,131
68,256
23,132
62,36
24,4
55,157
10,42
22,174
70,25
79,137
73,132
45,146
84,35
9,245
70,205
96,14
97,256
33,149
67,132
21,67
90,125
62,256
57,91
25,137
54,146
69,256
40,199
41,125
93,240
9,245
83,103
7,88
25,42
13,199
90,157
16,34
12,256
48,192
50,253
37,256
49,186
60,256
36,21
37,256
39,187
65,146
91,189
70,195
90,255
99,256
10,210
4,256
21,228
48,256
36,149
31,256
66,146
5,4
92,67
93,256
60,91
50,240
93,256
28,215
49,256
32,204
79,256
98,30
86,100
30,132
64,115
18,110
44,256
13,147
99,154
27,256
69,166
87,74
6,240
22,42
50,256
90,34
71,169
20,17
91,256
90,255
71,131
49,169
42,61
57,205
20,1
63,240
67,149
12,132
91,143
39,137
20,103
73,240
52,240
69,125
56,153
10,220
51,189
44,91
62,158
62,34
43,256
30,256
6,162
99,256
35,24
79,132
35,199
9,102
20,125
79,24
15,150
87,256
37,125
20,158
60,256
33,153
67,67
92,256
73,215
88,147
38,161
90,103
70,14
77,146
84,142
16,57
18,256
80,146
51,91
42,189
68,240
18,256
24,146
19,240
6,24
57,146
21,181
42,255
39,199
10,57
20,125
9,158
4,146
51,146
1,256
14,189
53,91
7,147
60,256
53,162
90,14
43,199
62,162
38,42
76,125
84,125
46,189
32,86
54,146
34,67
29,255
65,150
72,240
65,24
10,36
25,129
7,215
48,199
90,125
94,34
42,240
4,149
55,115
99,255
68,91
6,67
24,42
82,91
43,255
71,132
31,104
75,256
26,42
49,115
98,228
25,195
62,146
73,91
2,149
81,256
99,199
11,146
31,67
82,153
56,24
3,240
88,256
62,91
8,170
73,256
20,228
44,256
80,104
89,21
0,42
23,105
16,199
96,149
24,146
26,197
93,220
6,256
53,136
93,151
19,149
49,169
11,118
45,199
27,146
26,149
82,34
84,91
28,228
1,103
56,153
26,35
57,204
60,256
18,91
55,147
71,153
56,113
47,256
21,99
36,256
9,170
41,240
24,110
75,240
5,243
32,199
12,187
57,91
84,137
76,28
65,146
12,168
21,181
23,189
76,158
29,67
57,91
75,256
32,73
25,34
96,24
56,256
49,199
8,42
19,118
98,67
39,256
71,256
46,158
3,195
41,256
64,42
37,221
8,145
13,256
99,256
31,146
35,158
52,153
73,88
89,199
2,189
54,24
97,35
73,132
